Subset_Split,Design_Point,Activation_Function,Number_Neurons,Input_DO_Rate,Hidden_DO_Rate,Initial_Weight_Dist,Data_Scale,Rho,Epsilon,Shuffle_Train_Data,Dropout,DPt,Train_MSE,Test_MSE,Train_Time,Notes
1,1,Rectifier,1,0.071610591,0.049719046,Uniform,PM.5,0.735845125,3.43e-10,TRUE,TRUE,NA,0.13556417041665114,0.14526011754883422,3.183,NA
1,2,Rectifier,1,0.019232317,0.017179239,Uniform,PM.5,0.723234995,2.73e-10,FALSE,TRUE,NA,0.1413667824020333,0.14529492927033735,0.336,NA
1,3,Tanh,3,0.04326823,0.112831847,Uniform,PM.5,0.750983297,3.09e-10,TRUE,TRUE,NA,0.006929304845180137,0.009840548063125155,0.809,NA
1,4,Tanh,2,0.091016357,0.005830334,Normal,PM1,0.765311227,3.91e-10,FALSE,TRUE,NA,0.030617128522988025,0.04602511896502154,0.722,NA
1,5,Rectifier,1,0.008320758,0.133043173,Uniform,PM1,0.757013746,3.86e-10,TRUE,TRUE,NA,0.5490726006149925,0.5732094919604657,0.113,NA
1,6,Tanh,1,0.121987776,0.089889653,UniformAdaptive,PM.5,0.724448362,3.64e-10,FALSE,TRUE,NA,0.05827080901372638,0.05761248117262209,0.419,NA
1,7,Rectifier,2,0.190956102,0.251376292,UniformAdaptive,PM.5,0.738092026,3.82e-10,TRUE,TRUE,NA,0.14850340708782428,0.15136253977299644,0.255,NA
1,8,Tanh,3,0.134386094,0.127235678,Normal,ZO,0.728718226,2.98e-10,TRUE,TRUE,NA,0.061629982394612266,0.06272175770605956,0.483,NA
1,9,Rectifier,1,0.209829633,0.146593417,Uniform,ZO,0.735658011,3.97e-10,FALSE,TRUE,NA,0.10628413254657293,0.1056355128515026,0.165,NA
1,10,Tanh,3,0.11964957,0.23764315,Uniform,PM.5,0.763038145,3.29e-10,FALSE,TRUE,NA,0.009334196895625963,0.01252709027098448,0.464,NA
1,11,Tanh,1,0.108868387,0.210124135,UniformAdaptive,ZO,0.737542169,2.7e-10,TRUE,TRUE,NA,0.09696521119300033,0.10278528290081285,0.26,NA
1,12,Tanh,2,0.098906505,0.189818116,Normal,PM1,0.752751476,3.49e-10,TRUE,TRUE,NA,0.04048737419878575,0.05172914914139101,0.528,NA
1,13,Rectifier,3,0.026416222,0.19879797,Normal,PM1,0.72600004,3.22e-10,TRUE,TRUE,NA,0.540856223056149,0.5597239671283472,0.295,NA
1,14,Tanh,1,0.04571026,0.24904325,Normal,ZO,0.769233991,2.9e-10,FALSE,TRUE,NA,0.09912306002356136,0.10514920784582253,0.472,NA
1,15,Tanh,1,0.061620564,0.083317536,Normal,ZO,0.760305326,2.85e-10,FALSE,TRUE,NA,0.06692844137740936,0.07975164180205994,0.476,NA
1,16,Tanh,3,0.137972617,0.326778908,UniformAdaptive,ZO,0.802002623,3.77e-10,FALSE,TRUE,NA,0.017338651452184196,0.021488913401593448,0.51,NA
1,17,Rectifier,2,0.235369775,0.274960426,Normal,PM1,0.775104852,3.59e-10,TRUE,TRUE,NA,0.5997997171371151,0.6118319841475037,0.224,NA
1,18,Tanh,2,0.144379811,0.155760718,UniformAdaptive,ZO,0.763982601,3.75e-10,FALSE,TRUE,NA,0.012811503871461636,0.015316889581479897,0.501,NA
1,19,Rectifier,1,0.211341299,0.095379893,UniformAdaptive,ZO,0.794271306,3.32e-10,TRUE,TRUE,NA,0.13914206977953425,0.13727322681965204,0.065,NA
1,20,Rectifier,1,0.220496434,0.114664919,Uniform,PM.5,0.761685759,3.51e-10,TRUE,TRUE,NA,0.15681770964028358,0.16097944120416907,0.055,NA
1,21,Tanh,2,0.040827781,0.316036109,UniformAdaptive,PM1,0.742606733,2.19e-10,TRUE,TRUE,NA,0.06819696393704792,0.08390214547418073,0.515,NA
1,22,Rectifier,3,0.004821584,0.270421993,Normal,PM1,0.730116391,1.88e-10,TRUE,TRUE,NA,0.5738698559463543,0.5806018180594479,0.099,NA
1,23,Rectifier,3,0.129706341,0.337761488,UniformAdaptive,ZO,0.747851033,2.63e-10,FALSE,TRUE,NA,0.06560876561794361,0.06900032550628897,0.178,NA
1,24,Tanh,1,0.186751235,0.321177902,Normal,ZO,0.751464244,2.02e-10,TRUE,TRUE,NA,0.08997923170552845,0.09567844702105208,0.501,NA
1,25,Tanh,3,0.016061828,0.290039822,Uniform,ZO,0.763758809,2.08e-10,TRUE,TRUE,NA,0.014655401733774847,0.01799832857556805,0.42,NA
1,26,Tanh,1,0.057564943,0.328146621,UniformAdaptive,PM1,0.789357134,2.76e-10,FALSE,TRUE,NA,0.24293129731077728,0.27995959210652055,0.47,NA
1,27,Rectifier,3,0.114965582,0.296562774,UniformAdaptive,ZO,0.777511658,3.07e-10,FALSE,TRUE,NA,0.02321538383417767,0.028133744096411003,0.454,NA
1,28,Tanh,1,0.021410396,0.268111457,Uniform,PM.5,0.781986403,3.96e-10,FALSE,TRUE,NA,0.08811301048340793,0.08979469035317983,0.216,NA
1,29,Rectifier,2,0.005924887,0.319464341,UniformAdaptive,ZO,0.792071191,3.61e-10,FALSE,TRUE,NA,0.13311424108978875,0.1378109713044938,0.069,NA
1,30,Rectifier,2,0.124490195,0.287295187,UniformAdaptive,PM.5,0.755535016,3.99e-10,TRUE,TRUE,NA,0.14716712702543472,0.14990538975976084,0.063,NA
1,31,Tanh,1,0.153559468,0.281430304,Uniform,PM1,0.733666632,3.17e-10,FALSE,TRUE,NA,0.24754359958593147,0.27528466852746025,0.454,NA
1,32,Tanh,1,0.051031222,0.308781757,Normal,PM.5,0.728503567,3.94e-10,TRUE,TRUE,NA,0.06223125531625629,0.06382424537789418,0.356,NA
1,33,Rectifier,1,0.322207519,0.052987026,UniformAdaptive,PM1,0.815340948,3.68e-10,TRUE,TRUE,NA,0.5551628729416095,0.5604798408311187,0.281,NA
1,34,Rectifier,2,0.300180442,0.015705225,Normal,ZO,0.778793281,3.54e-10,TRUE,TRUE,NA,0.14680831232372107,0.13941827831214407,0.157,NA
1,35,Tanh,3,0.254635362,0.101488474,Normal,PM1,0.790585492,2.67e-10,FALSE,TRUE,NA,0.03265462904569662,0.040486574046360954,0.528,NA
1,36,Tanh,1,0.338927628,0.072668825,Uniform,PM1,0.767297638,2.7e-10,FALSE,TRUE,NA,0.19437730292190608,0.2174119388770017,0.392,NA
1,37,Rectifier,1,0.216805201,0.036757066,Normal,ZO,0.770082689,3.15e-10,TRUE,TRUE,NA,0.10814057747085673,0.11365868935364731,0.103,NA
1,38,Rectifier,1,0.157220239,0.01088052,Normal,ZO,0.74674807,3.36e-10,TRUE,TRUE,NA,0.13587389082450663,0.1399223837381508,0.062,NA
1,39,Rectifier,2,0.233369007,0.064011139,Uniform,ZO,0.731696012,3.27e-10,TRUE,TRUE,NA,0.14168725078381522,0.13794140939501465,0.14,NA
1,40,Tanh,2,0.261271864,0.089347677,Uniform,PM.5,0.777267527,3.78e-10,TRUE,TRUE,NA,0.007888122932736349,0.010917205600416289,0.539,NA
1,41,Tanh,3,0.308381563,0.150620519,UniformAdaptive,PM.5,0.754669029,3.57e-10,FALSE,TRUE,NA,0.007045271723826543,0.010159615979582103,0.415,NA
1,42,Rectifier,3,0.277223577,0.12490238,UniformAdaptive,PM1,0.745478574,4.02e-10,FALSE,TRUE,NA,0.4940993743620666,0.52099294822129,0.278,NA
1,43,Rectifier,2,0.2709629,0.168038681,Normal,ZO,0.741709076,3.08e-10,TRUE,TRUE,NA,0.2158578231306642,0.23692649879170966,0.098,NA
1,44,Rectifier,2,0.314499366,0.009704618,UniformAdaptive,ZO,0.723769647,3.99e-10,FALSE,TRUE,NA,0.06104087972838236,0.059350578851760136,0.248,NA
1,45,Rectifier,2,0.279495886,0.033949269,Uniform,ZO,0.734742532,2.86e-10,TRUE,TRUE,NA,0.05400707049093427,0.062373840908381564,0.437,NA
1,46,Tanh,2,0.21807274200000001,0.161463052,Normal,PM1,0.832163196,3.92e-10,FALSE,TRUE,NA,0.04420820654228148,0.053794000812282076,0.494,NA
1,47,Tanh,2,0.203805526,0.071904018,Normal,PM1,0.842329982,3.81e-10,FALSE,TRUE,NA,0.034707155452270835,0.048692317001111686,0.515,NA
1,48,Rectifier,2,0.246114197,0.084285427,Normal,PM.5,0.81145047,2.95e-10,FALSE,TRUE,NA,0.2671775484590502,0.2855999792062726,0.145,NA
1,49,Rectifier,1,0.162150462,0.046056138,Normal,PM1,0.824924821,3.9e-10,TRUE,TRUE,NA,0.5997997171371151,0.6118319841475037,0.088,NA
1,50,Rectifier,3,0.272569602,0.109850039,UniformAdaptive,PM1,0.846383539,2.59e-10,FALSE,TRUE,NA,0.660637478047868,0.6864909266695619,0.063,NA
1,51,Rectifier,2,0.295565408,0.028686867,Uniform,PM.5,0.845006946,2.06e-10,TRUE,TRUE,NA,0.15753243043598783,0.1613318447875135,0.078,NA
1,52,Rectifier,3,0.330219491,0.008827969,Uniform,PM1,0.809719416,2.42e-10,TRUE,TRUE,NA,0.7212280204841177,0.7588511678867084,0.101,NA
1,53,Tanh,2,0.304398691,0.075446084,Uniform,PM1,0.829286173,3.22e-10,TRUE,TRUE,NA,0.036516328024502394,0.04535579849252491,0.51,NA
1,54,Tanh,3,0.296139428,0.322350395,Uniform,PM1,0.763611983,3.89e-10,FALSE,TRUE,NA,0.03742486332093463,0.050059122588645796,0.513,NA
1,55,Tanh,3,0.328424359,0.329623445,Normal,ZO,0.729166447,3.3e-10,FALSE,TRUE,NA,0.053613286583031376,0.057810939520908974,0.538,NA
1,56,Rectifier,1,0.251747639,0.278292888,Uniform,ZO,0.723629156,2.76e-10,TRUE,TRUE,NA,0.13894243641757795,0.14537620074128801,0.088,NA
1,57,Rectifier,2,0.306210365,0.259856701,Uniform,ZO,0.772255652,2.48e-10,FALSE,TRUE,NA,0.14217516504747618,0.13465817443873523,0.097,NA
1,58,Tanh,2,0.197309295,0.306804948,Normal,PM1,0.769486227,3.48e-10,FALSE,TRUE,NA,0.0561595164477736,0.0694937581416359,0.513,NA
1,59,Rectifier,2,0.267598535,0.224759702,UniformAdaptive,ZO,0.730706796,3.71e-10,FALSE,TRUE,NA,0.024020595645287184,0.02679886736735124,0.425,NA
1,60,Tanh,2,0.333845217,0.216242529,Normal,PM1,0.744129847,2.88e-10,TRUE,TRUE,NA,0.16445761488344143,0.1870027360128702,0.481,NA
1,61,Rectifier,1,0.325196842,0.126121472,UniformAdaptive,PM1,0.782130031,3.29e-10,FALSE,TRUE,NA,0.7894715022754694,0.8362592464206469,0.082,NA
1,62,Tanh,1,0.283626193,0.191460016,Normal,PM.5,0.772832811,3.34e-10,FALSE,TRUE,NA,0.06173533771831207,0.05964550533195132,0.35,NA
1,63,Tanh,1,0.297062246,0.20188893,UniformAdaptive,PM1,0.793182978,2.77e-10,TRUE,TRUE,NA,0.25738580257899984,0.25594691099275785,0.451,NA
1,64,Tanh,2,0.315264324,0.18431573,UniformAdaptive,PM.5,0.761489151,2.25e-10,FALSE,TRUE,NA,0.007961767710141085,0.011393705407641057,0.483,NA
1,65,Rectifier,3,0.287412271,0.145350442,Normal,PM1,0.817990466,3.03e-10,TRUE,TRUE,NA,0.5451547301704176,0.5666444078676376,0.248,NA
1,66,Tanh,3,0.250243136,0.197388629,Normal,PM.5,0.755826766,1.96e-10,FALSE,TRUE,NA,0.011245614604334302,0.01386495142887901,0.496,NA
1,67,Tanh,2,0.210673984,0.223639906,Uniform,PM1,0.765733458,2.82e-10,FALSE,TRUE,NA,0.040425653941182804,0.05175414300413834,0.49,NA
1,68,Rectifier,2,0.241811422,0.132386072,Normal,PM1,0.771504427,2.28e-10,TRUE,TRUE,NA,0.7073804533375241,0.7574500560986648,0.196,NA
1,69,Tanh,3,0.293243564,0.159062774,Normal,PM.5,0.725622444,2.53e-10,TRUE,TRUE,NA,0.027396244378500828,0.03356119857116056,0.545,NA
1,70,Rectifier,3,0.214975547,0.284495125,UniformAdaptive,PM1,0.804867807,8.5e-11,TRUE,TRUE,NA,0.5994585691237606,0.6113215936690375,0.142,NA
1,71,Rectifier,1,0.246674383,0.235390901,Normal,ZO,0.768205425,7.52e-11,TRUE,TRUE,NA,0.16449415621010224,0.15071973320693172,0.069,NA
1,72,Rectifier,1,0.280264738,0.212185917,Uniform,PM.5,0.779517395,1.16e-10,TRUE,TRUE,NA,0.1452960804742309,0.1493729993374152,0.118,NA
1,73,Tanh,3,0.25718093400000003,0.244640403,UniformAdaptive,PM.5,0.81372085,1.53e-10,TRUE,TRUE,NA,0.008401627527008418,0.011069280292111704,0.393,NA
1,74,Rectifier,3,0.305670405,0.322841679,Uniform,ZO,0.811972994,1.07e-10,FALSE,TRUE,NA,0.06862974689837657,0.06764562679364777,0.456,NA
1,75,Rectifier,2,0.269814291,0.335708204,UniformAdaptive,PM.5,0.836101297,1.01e-10,FALSE,TRUE,NA,0.15158983973311171,0.15498658889562522,0.062,NA
1,76,Rectifier,1,0.243798009,0.309166041,Uniform,PM.5,0.840121957,1.73e-10,FALSE,TRUE,NA,0.1690588241975957,0.1775204777327975,0.091,NA
1,77,Rectifier,1,0.262782473,0.302477063,UniformAdaptive,PM.5,0.759296029,1.32e-10,FALSE,TRUE,NA,0.186691460286452,0.17789324737909848,0.041,NA
1,78,Tanh,3,0.33571367,0.266266555,Uniform,PM1,0.732181252,1.12e-10,TRUE,TRUE,NA,0.09635856400452857,0.10671525410664151,0.523,NA
1,79,Tanh,2,0.286877386,0.243089932,Normal,PM.5,0.739635265,1.84e-10,FALSE,TRUE,NA,0.05900404950084563,0.06193890782760171,0.476,NA
1,80,Tanh,2,0.217228794,0.333332518,Uniform,PM.5,0.737813339,2.3e-10,FALSE,TRUE,NA,0.014304466193792602,0.018340800039283227,0.474,NA
1,81,Rectifier,1,0.272373258,0.277399333,Uniform,PM.5,0.781740699,1.89e-10,FALSE,TRUE,NA,0.14994992928427878,0.15295799603687593,0.07,NA
1,82,Rectifier,3,0.207412345,0.193604154,Uniform,PM1,0.727369236,1.21e-10,FALSE,TRUE,NA,0.5878699103575661,0.5884496727865415,0.374,NA
1,83,Tanh,3,0.195239182,0.152114499,UniformAdaptive,PM1,0.746465818,1.75e-10,TRUE,TRUE,NA,0.050113377749243494,0.06470862414878545,0.535,NA
1,84,Rectifier,1,0.299882101,0.229806681,Uniform,ZO,0.747571682,9.08e-11,FALSE,TRUE,NA,0.13939780851919534,0.13813970462323494,0.068,NA
1,85,Tanh,3,0.316402,0.102848716,UniformAdaptive,PM1,0.729829941,1.68e-10,FALSE,TRUE,NA,0.0371032591478733,0.05081225755303386,0.528,NA
1,86,Tanh,3,0.313927439,0.158449981,Uniform,ZO,0.775771737,1.38e-10,TRUE,TRUE,NA,0.04344639045783211,0.05122383268629254,0.51,NA
1,87,Tanh,3,0.30919751,0.087985468,Uniform,ZO,0.751388792,1.18e-10,FALSE,TRUE,NA,0.03828167133428303,0.03987667350967479,0.522,NA
1,88,Tanh,3,0.19807148,0.102631475,UniformAdaptive,ZO,0.753927922,8.08e-11,TRUE,TRUE,NA,0.031177179979482123,0.03688379989105553,0.483,NA
1,89,Tanh,2,0.238609608,0.003218733,Uniform,ZO,0.725426111,1.03e-10,TRUE,TRUE,NA,0.06329046664942659,0.06510517538899906,0.42,NA
1,90,Rectifier,3,0.252039164,0.121571952,Normal,PM1,0.741261107,1.4e-10,FALSE,TRUE,NA,0.5689513693563596,0.5789500384449695,0.18,NA
1,91,Rectifier,3,0.318700553,0.026943386,Normal,ZO,0.757831737,9.31e-11,TRUE,TRUE,NA,0.1174621674448211,0.11245305297586843,0.403,NA
1,92,Rectifier,3,0.224316756,0.022441269,Normal,PM.5,0.750185382,2.51e-10,TRUE,TRUE,NA,0.2591099367002743,0.35263518588167586,0.115,NA
1,93,Rectifier,3,0.323857638,0.018026943,UniformAdaptive,PM1,0.73304997,1.91e-10,FALSE,TRUE,NA,0.570484410468002,0.590221330357352,0.154,NA
1,94,Tanh,1,0.092985675,0.217195412,Uniform,ZO,0.724687592,1.63e-10,FALSE,TRUE,NA,0.09628749232821167,0.09642225220275592,0.464,NA
1,95,Tanh,1,0.09700967,0.290767498,Uniform,PM1,0.73478631,8.94e-11,TRUE,TRUE,NA,0.2932951686093919,0.3354060617669268,0.439,NA
1,96,Tanh,3,0.166750119,0.334645368,Normal,ZO,0.773192955,1.28e-10,TRUE,TRUE,NA,0.026726440850016353,0.03294710930429092,0.475,NA
1,97,Tanh,3,0.076953423,0.263804169,Normal,PM.5,0.748144571,1.7e-10,FALSE,TRUE,NA,0.027134327632807827,0.032119495740473514,0.509,NA
1,98,Tanh,2,0.007195482,0.328689778,Uniform,PM.5,0.744331563,1.11e-10,FALSE,TRUE,NA,0.032798723153137754,0.03855267271296565,0.54,NA
1,99,Rectifier,1,0.030262817,0.239502971,UniformAdaptive,PM1,0.758681665,1.21e-10,TRUE,TRUE,NA,0.6396448711753118,0.643380653967393,0.047,NA
1,100,Rectifier,1,0.070456369,0.293034807,Normal,ZO,0.770068883,1.48e-10,TRUE,TRUE,NA,0.15508464452991186,0.15521895690932658,0.045,NA
1,101,Tanh,2,0.023827485,0.081320089,Uniform,PM1,0.740988204,2.31e-10,TRUE,TRUE,NA,0.03078988800829068,0.0434980920895604,0.467,NA
1,102,Tanh,1,0.037788492,0.136879671,UniformAdaptive,ZO,0.732951677,1.55e-10,FALSE,TRUE,NA,0.06321413623087403,0.062303296635414895,0.427,NA
1,103,Rectifier,3,0.15054138,0.114132602,UniformAdaptive,PM.5,0.736683654,9.98e-11,FALSE,TRUE,NA,0.14508812896827136,0.1511421367720589,0.093,NA
1,104,Tanh,1,0.022001128,0.18040963,Uniform,PM1,0.745316199,7.56e-11,FALSE,TRUE,NA,0.2342698069423279,0.26382456331586923,0.446,NA
1,105,Rectifier,2,0.085763113,0.140146068,UniformAdaptive,PM1,0.750054709,8.69e-11,FALSE,TRUE,NA,0.5335435079281889,0.5702428467985384,0.177,NA
1,106,Tanh,1,0.051390811,0.029900279,UniformAdaptive,ZO,0.738599904,1.38e-10,TRUE,TRUE,NA,0.0611081950215964,0.06052041304194552,0.387,NA
1,107,Tanh,3,0.078464449,0.14581472,Uniform,PM.5,0.768858964,2.19e-10,TRUE,TRUE,NA,0.006669195641087825,0.00964346175852456,0.472,NA
1,108,Rectifier,3,0.012585897,0.160712532,UniformAdaptive,PM.5,0.790260552,9.11e-11,FALSE,TRUE,NA,0.1470744893907281,0.15158730741608883,0.061,NA
1,109,Rectifier,2,0.077988378,0.060835595,UniformAdaptive,ZO,0.784021651,1.11e-10,TRUE,TRUE,NA,0.09408184084703058,0.08180868403477312,0.122,NA
1,110,Tanh,1,0.047735845,0.117941275,UniformAdaptive,ZO,0.807281954,7.72e-11,TRUE,TRUE,NA,0.06847930945967932,0.06789125336721254,0.454,NA
1,111,Tanh,3,0.123487848,0.174436401,Uniform,PM.5,0.769599435,9.7e-11,TRUE,TRUE,NA,0.010375532551358395,0.014201814052717707,0.507,NA
1,112,Tanh,2,0.128584183,0.153930977,Uniform,PM1,0.796744854,1.3e-10,FALSE,TRUE,NA,0.05253034426007361,0.06533376111787913,0.514,NA
1,113,Rectifier,3,0.234042101,0.164192177,Normal,ZO,0.808371641,1.79e-10,TRUE,TRUE,NA,0.11798498822393634,0.12440045165176096,0.343,NA
1,114,Tanh,2,0.177951307,0.095634602,UniformAdaptive,PM1,0.726258956,2.13e-10,TRUE,TRUE,NA,0.20049654996334063,0.214326392913597,0.484,NA
1,115,Rectifier,1,0.097445127,0.120005724,UniformAdaptive,PM1,0.757621197,1.8e-10,FALSE,TRUE,NA,0.5432829259813419,0.5709087610067616,0.266,NA
1,116,Rectifier,3,0.163531544,0.065103955,UniformAdaptive,PM1,0.768730824,1.64e-10,FALSE,TRUE,NA,0.49913180347501274,0.5038244665318506,0.254,NA
1,117,Rectifier,3,0.156944267,0.138050799,Uniform,PM.5,0.778973178,2.43e-10,TRUE,TRUE,NA,0.14526753488112595,0.1496911239262334,0.108,NA
1,118,Rectifier,1,0.100986271,0.0260673,UniformAdaptive,PM1,0.727187911,2.25e-10,FALSE,TRUE,NA,0.596069410580381,0.6094759975624864,0.109,NA
1,119,Tanh,2,0.114011347,0.045238874,UniformAdaptive,PM.5,0.744485668,2.41e-10,FALSE,TRUE,NA,0.007354875518703559,0.010957924287255786,0.475,NA
1,120,Tanh,3,0.11943753,0.030760631,Normal,PM.5,0.788025239,2e-10,TRUE,TRUE,NA,0.009449075696353483,0.014792761837354928,0.507,NA
1,121,Tanh,3,0.062831297,0.002688875,Uniform,PM.5,0.749307558,2.1e-10,TRUE,TRUE,NA,0.0037815104658729965,0.00546734623019441,0.53,NA
1,122,Tanh,2,0.084572924,0.324154993,Normal,ZO,0.842527253,3.35e-10,TRUE,TRUE,NA,0.07379854280603332,0.07178504318302324,0.495,NA
1,123,Rectifier,2,0.121593658,0.335220696,Normal,PM.5,0.813482758,3.24e-10,FALSE,TRUE,NA,0.15497373361830166,0.1627212437808261,0.101,NA
1,124,Rectifier,3,0.088853192,0.256790583,Uniform,PM1,0.805994939,3.15e-10,TRUE,TRUE,NA,0.5358120389207963,0.5477924679836086,0.227,NA
1,125,Tanh,1,0.015096976,0.244003413,Normal,PM.5,0.834316748,3.4e-10,FALSE,TRUE,NA,0.060498240523671726,0.06721212026724699,0.451,NA
1,126,Rectifier,2,0.205528828,0.329448992,UniformAdaptive,PM1,0.830201236,2.91e-10,TRUE,TRUE,NA,0.6617416762270126,0.6833330171622176,0.076,NA
1,127,Rectifier,1,0.225094209,0.241835164,Normal,PM1,0.843611163,2.97e-10,FALSE,TRUE,NA,0.6092302082161152,0.6211824740030295,0.202,NA
1,128,Rectifier,2,0.20308236,0.271581902,Normal,ZO,0.816965093,3.37e-10,FALSE,TRUE,NA,0.06630155291552418,0.08075781326514009,0.255,NA
1,129,Tanh,2,0.17408965,0.214628042,Normal,PM1,0.812520747,3.56e-10,FALSE,TRUE,NA,0.08304391232187747,0.09681890186329146,0.499,NA
1,130,Rectifier,1,0.332101627,0.326067488,Uniform,PM.5,0.78661091,1.78e-10,FALSE,TRUE,NA,0.16086416951253937,0.16308712299940104,0.061,NA
1,131,Rectifier,2,0.237361217,0.337419269,UniformAdaptive,PM.5,0.784533753,3.05e-10,TRUE,TRUE,NA,0.14735028837885797,0.15193692686868532,0.099,NA
1,132,Tanh,3,0.313411555,0.279816414,Uniform,ZO,0.82287884,2.94e-10,FALSE,TRUE,NA,0.022175599105473953,0.025292216511480014,0.48,NA
1,133,Rectifier,1,0.281249253,0.300353698,Normal,PM1,0.825729292,2.17e-10,FALSE,TRUE,NA,0.5995992345399989,0.6120429203226242,0.219,NA
1,134,Tanh,1,0.236111806,0.195267553,Uniform,PM1,0.821518499,2.71e-10,FALSE,TRUE,NA,0.31365481346135266,0.3487050221005671,0.444,NA
1,135,Tanh,3,0.228971887,0.208716041,Uniform,PM1,0.806193512,3.95e-10,FALSE,TRUE,NA,0.030549204389165894,0.0436259903780883,0.52,NA
1,136,Tanh,1,0.317636807,0.174263134,UniformAdaptive,PM.5,0.835966102,3.46e-10,FALSE,TRUE,NA,0.054519767189412476,0.061131224808584995,0.451,NA
1,137,Rectifier,2,0.335125725,0.18321793,Uniform,PM1,0.819102969,3.73e-10,TRUE,TRUE,NA,0.563033073608395,0.5711743696323384,0.234,NA
1,138,Rectifier,1,0.337415183,0.2611769,Normal,PM.5,0.785881571,3.86e-10,TRUE,TRUE,NA,0.14994992928427878,0.15295799603687593,0.102,NA
1,139,Tanh,1,0.291354059,0.281709352,UniformAdaptive,ZO,0.845292749,3.77e-10,FALSE,TRUE,NA,0.07186749927748973,0.08257646702728542,0.316,NA
1,140,Tanh,2,0.26385223,0.330794628,UniformAdaptive,PM1,0.809140225,4.03e-10,TRUE,TRUE,NA,0.11205289254900806,0.13421565295507415,0.493,NA
1,141,Rectifier,3,0.288622071,0.315175903,UniformAdaptive,PM.5,0.797550102,3.16e-10,FALSE,TRUE,NA,0.14531591891481574,0.15255021893888204,0.067,NA
1,142,Rectifier,3,0.184620706,0.197080773,Normal,ZO,0.827589594,8.9e-11,TRUE,TRUE,NA,0.060807217738406756,0.065234156870276,0.461,NA
1,143,Tanh,3,0.217657283,0.259310658,UniformAdaptive,PM1,0.846823623,1.35e-10,FALSE,TRUE,NA,0.06837271163326933,0.08397141791297123,0.481,NA
1,144,Rectifier,1,0.115541196,0.198571968,UniformAdaptive,ZO,0.842200689,1.44e-10,FALSE,TRUE,NA,0.07830928349278009,0.09009154071204477,0.166,NA
1,145,Tanh,3,0.053281516,0.217947508,UniformAdaptive,ZO,0.845345087,9.82e-11,TRUE,TRUE,NA,0.01569984107142085,0.0211077012858585,0.484,NA
1,146,Rectifier,3,0.135402742,0.241071989,Normal,PM1,0.832618953,1.6e-10,TRUE,TRUE,NA,0.5436460963104568,0.5702542773970792,0.25,NA
1,147,Rectifier,3,0.017818591,0.191076907,Normal,PM.5,0.816205793,1.69e-10,FALSE,TRUE,NA,0.15531869695253986,0.15787982100754536,0.174,NA
1,148,Rectifier,1,0.110793503,0.288033965,Uniform,PM.5,0.828218117,1.13e-10,TRUE,TRUE,NA,0.14994992928427878,0.15295799603687593,0.077,NA
1,149,Rectifier,2,0.240859882,0.253843303,Uniform,ZO,0.824050096,8.01e-11,FALSE,TRUE,NA,0.09409865277987992,0.09947649420036803,0.406,NA
