Subset_Split,Design_Point,Activation_Function,Number_Neurons,Input_DO_Rate,Hidden_DO_Rate,Initial_Weight_Dist,Data_Scale,Rho,Epsilon,Shuffle_Train_Data,Dropout,DPt,Train_MSE,Test_MSE,Train_Time,Notes
1,150,Rectifier,3,0.148372558,0.311506257,UniformAdaptive,PM.5,0.788735384,9.29e-11,FALSE,TRUE,NA,0.15541624129173312,0.15927058580050216,0.078,NA
1,151,Rectifier,2,0.07362335,0.24134645,UniformAdaptive,ZO,0.797929361,9.41e-11,TRUE,TRUE,NA,0.030581057280130865,0.033802873645430595,0.445,NA
1,152,Rectifier,2,0.067763761,0.265771422,Uniform,PM1,0.82449173,2.65e-10,FALSE,TRUE,NA,0.5542890765201405,0.563627421146477,0.274,NA
1,153,Tanh,1,0.002527009,0.276205873,Uniform,ZO,0.836434792,1.24e-10,TRUE,TRUE,NA,0.08976560792704888,0.08631787842687962,0.436,NA
1,154,Rectifier,1,0.032249856,0.33796355300000003,Normal,PM1,0.843441309,1.79e-10,FALSE,TRUE,NA,0.5572313670311106,0.5858101723656582,0.143,NA
1,155,Rectifier,1,0.086925124,0.180833119,Normal,ZO,0.793719628,2.34e-10,FALSE,TRUE,NA,0.24484254436192998,0.24272060290555703,0.038,NA
1,156,Tanh,1,0.065531122,0.245152467,UniformAdaptive,PM.5,0.78109644600000006,2.02e-10,TRUE,TRUE,NA,0.06057159971083993,0.06981262351619977,0.435,NA
1,157,Rectifier,2,0.102522635,0.227469494,Uniform,PM1,0.791159629,1.86e-10,FALSE,TRUE,NA,0.5551281608985866,0.6047935272128379,0.141,NA
1,158,Tanh,1,0.151750836,0.255080859,UniformAdaptive,PM.5,0.76044548,1.56e-10,TRUE,TRUE,NA,0.058669210867931663,0.06663794662546692,0.438,NA
1,159,Tanh,1,0.003141959,0.302350366,UniformAdaptive,PM1,0.805473688,2.4e-10,TRUE,TRUE,NA,0.24278936870442938,0.27178126049292534,0.437,NA
1,160,Tanh,1,0.023371615,0.309528844,Normal,PM.5,0.800563291,1.42e-10,TRUE,TRUE,NA,0.10288800611399007,0.09960997654033367,0.466,NA
1,161,Tanh,2,0.159012087,0.292579836,UniformAdaptive,ZO,0.81613569,2.49e-10,TRUE,TRUE,NA,0.0260730936108241,0.028091943232076796,0.427,NA
1,162,Tanh,3,0.099524957,0.307929384,Uniform,PM.5,0.810724101,2.84e-10,TRUE,TRUE,NA,0.012817317111326238,0.01699579498934221,0.271,NA
1,163,Tanh,3,0.181783027,0.304342626,UniformAdaptive,PM.5,0.79292991,1.7e-10,TRUE,TRUE,NA,0.01024538681629406,0.013650602350944471,0.478,NA
1,164,Tanh,2,0.19123417,0.31446413,Normal,PM.5,0.837400097,2.22e-10,TRUE,TRUE,NA,0.11570031401151432,0.11542277432829615,0.463,NA
1,165,Tanh,1,0.198276644,0.217687372,UniformAdaptive,PM.5,0.802660504,2.61e-10,FALSE,TRUE,NA,0.06029151344142744,0.05971480713318572,0.323,NA
1,166,Tanh,3,0.168951848,0.272689048,Uniform,ZO,0.756840107,2.55e-10,FALSE,TRUE,NA,0.042409520523139385,0.04657441502051112,0.527,NA
1,167,Rectifier,3,0.005503013,0.112569951,Uniform,ZO,0.825875841,1.46e-10,FALSE,TRUE,NA,0.026233930547306973,0.029988418374761384,0.202,NA
1,168,Rectifier,2,0.093448038,0.076587087,Normal,PM.5,0.843869761,2.18e-10,TRUE,TRUE,NA,0.2077600200806214,0.20671655870837943,0.113,NA
1,169,Tanh,1,0.072723771,0.20457302,UniformAdaptive,PM1,0.835677808,2.06e-10,TRUE,TRUE,NA,0.2509898386475878,0.25543904412442786,0.375,NA
1,170,Tanh,1,0.00462694,0.156580324,Normal,ZO,0.844876508,2.84e-10,FALSE,TRUE,NA,0.06186879774497312,0.06395045770467596,0.452,NA
1,171,Tanh,1,0.044837485,0.014671196,Normal,ZO,0.81877988,1.64e-10,TRUE,TRUE,NA,0.06647134559355405,0.06490955871948084,0.446,NA
1,172,Tanh,3,0.079952387,0.012068965,UniformAdaptive,ZO,0.827138205,2.38e-10,FALSE,TRUE,NA,0.008789897045115989,0.012578051111508141,0.505,NA
1,173,Rectifier,1,0.068100521,0.038875435,Normal,PM.5,0.798526537,3.01e-10,TRUE,TRUE,NA,0.14075199762187446,0.1437093359188415,0.045,NA
1,174,Rectifier,1,0.007684752,0.019957259,Uniform,PM.5,0.782959769,2.28e-10,FALSE,TRUE,NA,0.14309630137076185,0.14175623422460024,0.074,NA
1,175,Rectifier,1,0.131798656,0.136321112,Uniform,PM1,0.840593653,3.31e-10,TRUE,TRUE,NA,0.5206268949308192,0.5532033839957335,0.157,NA
1,176,Tanh,2,0.112988754,0.142352108,Uniform,ZO,0.833235509,2.53e-10,TRUE,TRUE,NA,0.010676970436129569,0.014182833894688959,0.48,NA
1,177,Tanh,2,0.042121397,0.201408392,Uniform,PM1,0.811609284,2.44e-10,FALSE,TRUE,NA,0.03795505908985747,0.05213970235973675,0.489,NA
1,178,Rectifier,3,0.17047214,0.076969034,Normal,PM.5,0.787314768,2.89e-10,FALSE,TRUE,NA,0.1442774155269652,0.14612123254967535,0.17,NA
1,179,Tanh,2,0.20181987,0.117457832,Normal,ZO,0.823538907,2.34e-10,FALSE,TRUE,NA,0.059890781606729726,0.06118440247923215,0.377,NA
1,180,Rectifier,2,0.138495188,0.023302102,Uniform,PM.5,0.81503627,2.77e-10,TRUE,TRUE,NA,0.16446779249480373,0.17587401613010048,0.075,NA
1,181,Rectifier,2,0.143682313,0.091198372,Normal,ZO,0.801329163,2.24e-10,FALSE,TRUE,NA,0.08941482667455226,0.08764217614851254,0.261,NA
1,182,Rectifier,2,0.125335963,0.035700698,Uniform,PM1,0.837581743,3.58e-10,TRUE,TRUE,NA,0.5714109704502451,0.5631536787434622,0.1,NA
1,183,Rectifier,2,0.036549332,0.055247915,Uniform,ZO,0.845735454,3.19e-10,FALSE,TRUE,NA,0.20389064330115111,0.19146984119272276,0.045,NA
1,184,Tanh,3,0.028316522,0.031061953,Uniform,PM1,0.829608744,3.73e-10,TRUE,TRUE,NA,0.02676693669705901,0.03879158285098699,0.444,NA
1,185,Tanh,2,0.181339533,0.003490665,Normal,PM1,0.803875771,3.63e-10,FALSE,TRUE,NA,0.036803090756694405,0.046802554593265815,0.48,NA
1,186,Rectifier,2,0.003768874,0.07841787,Uniform,PM.5,0.794586814,4.01e-10,TRUE,TRUE,NA,0.15023568046124716,0.15224327078476715,0.074,NA
1,187,Tanh,2,0.109421986,0.073960553,UniformAdaptive,PM.5,0.773501207,3.37e-10,TRUE,TRUE,NA,0.00759239073821379,0.010801739317400144,0.453,NA
1,188,Tanh,2,0.068826227,0.171291965,UniformAdaptive,PM.5,0.844242396,3.61e-10,TRUE,TRUE,NA,0.009668130692205516,0.012840040904140175,0.368,NA
1,189,Tanh,1,0.050105576,0.122570563,UniformAdaptive,PM1,0.788374651,3.69e-10,TRUE,TRUE,NA,0.3252088034252682,0.3370452815356381,0.44,NA
1,190,Tanh,2,0.055525844,0.18566474,UniformAdaptive,ZO,0.804441455,3.83e-10,FALSE,TRUE,NA,0.012262317558096954,0.01520704565454653,0.328,NA
1,191,Rectifier,2,0.019807541,0.146968795,UniformAdaptive,PM.5,0.805011902,3.25e-10,TRUE,TRUE,NA,0.13477201745223463,0.14122195019746628,0.084,NA
1,192,Tanh,3,0.030868543,0.093515846,Normal,ZO,0.809886668,1.88e-10,TRUE,TRUE,NA,0.09335496116724895,0.09943043121751664,0.481,NA
1,193,Rectifier,3,0.268126628,0.004707163,UniformAdaptive,PM.5,0.776206236,1.76e-10,TRUE,TRUE,NA,0.15590300608584554,0.1643582507792187,0.099,NA
1,194,Tanh,1,0.337618312,0.041816382,Uniform,ZO,0.800311371,1.49e-10,TRUE,TRUE,NA,0.06396954047141531,0.07139366388315392,0.374,NA
1,195,Rectifier,3,0.326808592,0.067728713,Normal,PM.5,0.792277157,1.96e-10,FALSE,TRUE,NA,0.14994992928427878,0.15295799603687593,0.372,NA
1,196,Tanh,2,0.183745386,0.014004676,UniformAdaptive,ZO,0.780842849,7.3e-11,TRUE,TRUE,NA,0.019250397801850755,0.023050275887171255,0.473,NA
1,197,Rectifier,2,0.255977691,0.048298496,Normal,PM.5,0.766546679,1.09e-10,FALSE,TRUE,NA,0.14769806441156078,0.15271112903422504,0.086,NA
1,198,Rectifier,3,0.230508134,0.058171902,UniformAdaptive,ZO,0.791591637,8.23e-11,FALSE,TRUE,NA,0.07273299913553256,0.07836121636003163,0.248,NA
1,199,Rectifier,3,0.189608254,0.035402316,Normal,PM1,0.810223817,1.14e-10,FALSE,TRUE,NA,0.6577684267460844,0.6715924764129653,0.259,NA
1,200,Rectifier,2,0.306665123,0.120225317,UniformAdaptive,PM.5,0.841520263,1.55e-10,TRUE,TRUE,NA,0.13291770528435629,0.14102056342376676,0.087,NA
2,1,Rectifier,1,0.071610591,0.049719046,Uniform,PM.5,0.735845125,3.43e-10,TRUE,TRUE,NA,0.14944695433363467,0.13167925721944435,0.052,NA
2,2,Rectifier,1,0.019232317,0.017179239,Uniform,PM.5,0.723234995,2.73e-10,FALSE,TRUE,NA,0.13948511208295042,0.12319257736027966,0.234,NA
2,3,Tanh,3,0.04326823,0.112831847,Uniform,PM.5,0.750983297,3.09e-10,TRUE,TRUE,NA,0.006751305507771603,0.005934195164978674,0.343,NA
2,4,Tanh,2,0.091016357,0.005830334,Normal,PM1,0.765311227,3.91e-10,FALSE,TRUE,NA,0.03429746585846736,0.02986086149658692,0.513,NA
2,5,Rectifier,1,0.008320758,0.133043173,Uniform,PM1,0.757013746,3.86e-10,TRUE,TRUE,NA,0.5710357082210693,0.5277210011461658,0.087,NA
2,6,Tanh,1,0.121987776,0.089889653,UniformAdaptive,PM.5,0.724448362,3.64e-10,FALSE,TRUE,NA,0.05440198471852855,0.06960257690136416,0.417,NA
2,7,Rectifier,2,0.190956102,0.251376292,UniformAdaptive,PM.5,0.738092026,3.82e-10,TRUE,TRUE,NA,0.14565497934118446,0.1336888473487546,0.14,NA
2,8,Tanh,3,0.134386094,0.127235678,Normal,ZO,0.728718226,2.98e-10,TRUE,TRUE,NA,0.05237046524699025,0.0567396973943585,0.506,NA
2,9,Rectifier,1,0.209829633,0.146593417,Uniform,ZO,0.735658011,3.97e-10,FALSE,TRUE,NA,0.17873168079011598,0.175325087389054,0.043,NA
2,10,Tanh,3,0.11964957,0.23764315,Uniform,PM.5,0.763038145,3.29e-10,FALSE,TRUE,NA,0.007819695133646628,0.006758752592038774,0.369,NA
2,11,Tanh,1,0.108868387,0.210124135,UniformAdaptive,ZO,0.737542169,2.7e-10,TRUE,TRUE,NA,0.13444354067585007,0.12307708688252668,0.09,NA
2,12,Tanh,2,0.098906505,0.189818116,Normal,PM1,0.752751476,3.49e-10,TRUE,TRUE,NA,0.0524239331488324,0.0475877694793131,0.493,NA
2,13,Rectifier,3,0.026416222,0.19879797,Normal,PM1,0.72600004,3.22e-10,TRUE,TRUE,NA,0.5541876281176777,0.5202824641033168,0.194,NA
2,14,Tanh,1,0.04571026,0.24904325,Normal,ZO,0.769233991,2.9e-10,FALSE,TRUE,NA,0.063059419888715,0.07305109840986387,0.465,NA
2,15,Tanh,1,0.061620564,0.083317536,Normal,ZO,0.760305326,2.85e-10,FALSE,TRUE,NA,0.06342445932455974,0.07482800549380057,0.371,NA
2,16,Tanh,3,0.137972617,0.326778908,UniformAdaptive,ZO,0.802002623,3.77e-10,FALSE,TRUE,NA,0.019781232584152326,0.02123475089052302,0.421,NA
2,17,Rectifier,2,0.235369775,0.274960426,Normal,PM1,0.775104852,3.59e-10,TRUE,TRUE,NA,0.5698735972433686,0.4954065957514243,0.425,NA
2,18,Tanh,2,0.144379811,0.155760718,UniformAdaptive,ZO,0.763982601,3.75e-10,FALSE,TRUE,NA,0.05758468992116497,0.07266980671371874,0.435,NA
2,19,Rectifier,1,0.211341299,0.095379893,UniformAdaptive,ZO,0.794271306,3.32e-10,TRUE,TRUE,NA,0.05477231866142088,0.06493063804903078,0.237,NA
2,20,Rectifier,1,0.220496434,0.114664919,Uniform,PM.5,0.761685759,3.51e-10,TRUE,TRUE,NA,0.1336061219022405,0.12410819093481477,0.157,NA
2,21,Tanh,2,0.040827781,0.316036109,UniformAdaptive,PM1,0.742606733,2.19e-10,TRUE,TRUE,NA,0.07354330782878897,0.06846564602876772,0.51,NA
2,22,Rectifier,3,0.004821584,0.270421993,Normal,PM1,0.730116391,1.88e-10,TRUE,TRUE,NA,0.7433728212532179,0.5748275930517597,0.118,NA
2,23,Rectifier,3,0.129706341,0.337761488,UniformAdaptive,ZO,0.747851033,2.63e-10,FALSE,TRUE,NA,0.024281564690408902,0.023103317012271474,0.279,NA
2,24,Tanh,1,0.186751235,0.321177902,Normal,ZO,0.751464244,2.02e-10,TRUE,TRUE,NA,0.08696598811253703,0.09205571889295938,0.476,NA
2,25,Tanh,3,0.016061828,0.290039822,Uniform,ZO,0.763758809,2.08e-10,TRUE,TRUE,NA,0.029640007569889264,0.03121184608134882,0.504,NA
2,26,Tanh,1,0.057564943,0.328146621,UniformAdaptive,PM1,0.789357134,2.76e-10,FALSE,TRUE,NA,0.24253182316478158,0.2996334993501307,0.363,NA
2,27,Rectifier,3,0.114965582,0.296562774,UniformAdaptive,ZO,0.777511658,3.07e-10,FALSE,TRUE,NA,0.03450377062787566,0.03856911500694676,0.437,NA
2,28,Tanh,1,0.021410396,0.268111457,Uniform,PM.5,0.781986403,3.96e-10,FALSE,TRUE,NA,0.057718818228722976,0.07108758545753596,0.205,NA
2,29,Rectifier,2,0.005924887,0.319464341,UniformAdaptive,ZO,0.792071191,3.61e-10,FALSE,TRUE,NA,0.09724884288529041,0.10462439116716316,0.103,NA
2,30,Rectifier,2,0.124490195,0.287295187,UniformAdaptive,PM.5,0.755535016,3.99e-10,TRUE,TRUE,NA,0.15086515569151202,0.13542111941239307,0.203,NA
2,31,Tanh,1,0.153559468,0.281430304,Uniform,PM1,0.733666632,3.17e-10,FALSE,TRUE,NA,0.2463524003653809,0.31197226080667856,0.417,NA
2,32,Tanh,1,0.051031222,0.308781757,Normal,PM.5,0.728503567,3.94e-10,TRUE,TRUE,NA,0.15990352236270275,0.17498784584843538,0.066,NA
2,33,Rectifier,1,0.322207519,0.052987026,UniformAdaptive,PM1,0.815340948,3.68e-10,TRUE,TRUE,NA,0.5843017299546756,0.5117263836819609,0.181,NA
2,34,Rectifier,2,0.300180442,0.015705225,Normal,ZO,0.778793281,3.54e-10,TRUE,TRUE,NA,0.14854132541217127,0.16637978742311638,0.115,NA
2,35,Tanh,3,0.254635362,0.101488474,Normal,PM1,0.790585492,2.67e-10,FALSE,TRUE,NA,0.030643898166889363,0.026973634058839194,0.519,NA
2,36,Tanh,1,0.338927628,0.072668825,Uniform,PM1,0.767297638,2.7e-10,FALSE,TRUE,NA,0.25564414573790173,0.33453191563192636,0.444,NA
2,37,Rectifier,1,0.216805201,0.036757066,Normal,ZO,0.770082689,3.15e-10,TRUE,TRUE,NA,0.15501340903683186,0.11873257095077605,0.052,NA
2,38,Rectifier,1,0.157220239,0.01088052,Normal,ZO,0.74674807,3.36e-10,TRUE,TRUE,NA,0.0834347485594283,0.07228650357048876,0.221,NA
2,39,Rectifier,2,0.233369007,0.064011139,Uniform,ZO,0.731696012,3.27e-10,TRUE,TRUE,NA,0.09309901527103395,0.10911962402962708,0.106,NA
2,40,Tanh,2,0.261271864,0.089347677,Uniform,PM.5,0.777267527,3.78e-10,TRUE,TRUE,NA,0.007714336791077102,0.006581871573181677,0.451,NA
2,41,Tanh,3,0.308381563,0.150620519,UniformAdaptive,PM.5,0.754669029,3.57e-10,FALSE,TRUE,NA,0.009165959374278467,0.006965991678415553,0.311,NA
2,42,Rectifier,3,0.277223577,0.12490238,UniformAdaptive,PM1,0.745478574,4.02e-10,FALSE,TRUE,NA,0.5628033406768538,0.49233674960853574,0.078,NA
2,43,Rectifier,2,0.2709629,0.168038681,Normal,ZO,0.741709076,3.08e-10,TRUE,TRUE,NA,0.058081231125538986,0.06752325402892531,0.21,NA
2,44,Rectifier,2,0.314499366,0.009704618,UniformAdaptive,ZO,0.723769647,3.99e-10,FALSE,TRUE,NA,0.08993914991455781,0.10327402068789567,0.098,NA
2,45,Rectifier,2,0.279495886,0.033949269,Uniform,ZO,0.734742532,2.86e-10,TRUE,TRUE,NA,0.025719135743038052,0.03172010439904142,0.446,NA
2,46,Tanh,2,0.21807274200000001,0.161463052,Normal,PM1,0.832163196,3.92e-10,FALSE,TRUE,NA,0.04337199120844642,0.038548668595758714,0.479,NA
2,47,Tanh,2,0.203805526,0.071904018,Normal,PM1,0.842329982,3.81e-10,FALSE,TRUE,NA,0.03227574386930478,0.025854917496127696,0.516,NA
2,48,Rectifier,2,0.246114197,0.084285427,Normal,PM.5,0.81145047,2.95e-10,FALSE,TRUE,NA,0.17717077106184645,0.174509111927743,0.117,NA
2,49,Rectifier,1,0.162150462,0.046056138,Normal,PM1,0.824924821,3.9e-10,TRUE,TRUE,NA,0.5823703033278611,0.5180422037819127,0.173,NA
2,50,Rectifier,3,0.272569602,0.109850039,UniformAdaptive,PM1,0.846383539,2.59e-10,FALSE,TRUE,NA,0.5562756642019521,0.5226677447354952,0.085,NA
2,51,Rectifier,2,0.295565408,0.028686867,Uniform,PM.5,0.845006946,2.06e-10,TRUE,TRUE,NA,0.15044686456487244,0.13469476447051107,0.118,NA
2,52,Rectifier,3,0.330219491,0.008827969,Uniform,PM1,0.809719416,2.42e-10,TRUE,TRUE,NA,0.5242598544341476,0.44787628165386595,0.313,NA
2,53,Tanh,2,0.304398691,0.075446084,Uniform,PM1,0.829286173,3.22e-10,TRUE,TRUE,NA,0.03966674105336039,0.034436122026928244,0.479,NA
2,54,Tanh,3,0.296139428,0.322350395,Uniform,PM1,0.763611983,3.89e-10,FALSE,TRUE,NA,0.08133230916269323,0.08013143256088565,0.496,NA
2,55,Tanh,3,0.328424359,0.329623445,Normal,ZO,0.729166447,3.3e-10,FALSE,TRUE,NA,0.08824903629012927,0.07927219846815367,0.381,NA
2,56,Rectifier,1,0.251747639,0.278292888,Uniform,ZO,0.723629156,2.76e-10,TRUE,TRUE,NA,0.2267668747570471,0.17471346486924647,0.063,NA
2,57,Rectifier,2,0.306210365,0.259856701,Uniform,ZO,0.772255652,2.48e-10,FALSE,TRUE,NA,0.1110435463071728,0.10495319494626998,0.119,NA
2,58,Tanh,2,0.197309295,0.306804948,Normal,PM1,0.769486227,3.48e-10,FALSE,TRUE,NA,0.09160589279756387,0.10954617293220642,0.463,NA
2,59,Rectifier,2,0.267598535,0.224759702,UniformAdaptive,ZO,0.730706796,3.71e-10,FALSE,TRUE,NA,0.07531496209665929,0.08522898419958845,0.174,NA
2,60,Tanh,2,0.333845217,0.216242529,Normal,PM1,0.744129847,2.88e-10,TRUE,TRUE,NA,0.10567951403141886,0.11877376164625988,0.497,NA
2,61,Rectifier,1,0.325196842,0.126121472,UniformAdaptive,PM1,0.782130031,3.29e-10,FALSE,TRUE,NA,0.6076528402480671,0.5477553714922003,0.102,NA
2,62,Tanh,1,0.283626193,0.191460016,Normal,PM.5,0.772832811,3.34e-10,FALSE,TRUE,NA,0.07448648135413925,0.06011879485297386,0.429,NA
2,63,Tanh,1,0.297062246,0.20188893,UniformAdaptive,PM1,0.793182978,2.77e-10,TRUE,TRUE,NA,0.22312026012630867,0.2774735883572378,0.436,NA
2,64,Tanh,2,0.315264324,0.18431573,UniformAdaptive,PM.5,0.761489151,2.25e-10,FALSE,TRUE,NA,0.03153758556947148,0.03872837319595188,0.487,NA
2,65,Rectifier,3,0.287412271,0.145350442,Normal,PM1,0.817990466,3.03e-10,TRUE,TRUE,NA,0.5842422170218815,0.49259775559996166,0.233,NA
2,66,Tanh,3,0.250243136,0.197388629,Normal,PM.5,0.755826766,1.96e-10,FALSE,TRUE,NA,0.01096350241299265,0.009486285714727021,0.526,NA
2,67,Tanh,2,0.210673984,0.223639906,Uniform,PM1,0.765733458,2.82e-10,FALSE,TRUE,NA,0.044513711380991486,0.039363162605671416,0.483,NA
2,68,Rectifier,2,0.241811422,0.132386072,Normal,PM1,0.771504427,2.28e-10,TRUE,TRUE,NA,0.7375417032115791,0.5984446938320372,0.279,NA
2,69,Tanh,3,0.293243564,0.159062774,Normal,PM.5,0.725622444,2.53e-10,TRUE,TRUE,NA,0.045145361149153754,0.046947792208952746,0.51,NA
2,70,Rectifier,3,0.214975547,0.284495125,UniformAdaptive,PM1,0.804867807,8.5e-11,TRUE,TRUE,NA,0.5729778582519881,0.4937497840789369,0.216,NA
2,71,Rectifier,1,0.246674383,0.235390901,Normal,ZO,0.768205425,7.52e-11,TRUE,TRUE,NA,0.27897727911884374,0.2421218420164654,0.079,NA
2,72,Rectifier,1,0.280264738,0.212185917,Uniform,PM.5,0.779517395,1.16e-10,TRUE,TRUE,NA,0.16375578006226896,0.13653917148925668,0.104,NA
2,73,Tanh,3,0.25718093400000003,0.244640403,UniformAdaptive,PM.5,0.81372085,1.53e-10,TRUE,TRUE,NA,0.008502553389379436,0.008055598832354108,0.508,NA
2,74,Rectifier,3,0.305670405,0.322841679,Uniform,ZO,0.811972994,1.07e-10,FALSE,TRUE,NA,0.13243562564738698,0.12475766787744651,0.168,NA
2,75,Rectifier,2,0.269814291,0.335708204,UniformAdaptive,PM.5,0.836101297,1.01e-10,FALSE,TRUE,NA,0.15086515569151202,0.13542111941239307,0.124,NA
2,76,Rectifier,1,0.243798009,0.309166041,Uniform,PM.5,0.840121957,1.73e-10,FALSE,TRUE,NA,0.13880276386350227,0.11628565012818377,0.069,NA
2,77,Rectifier,1,0.262782473,0.302477063,UniformAdaptive,PM.5,0.759296029,1.32e-10,FALSE,TRUE,NA,0.1391217311800161,0.1280152709814245,0.221,NA
2,78,Tanh,3,0.33571367,0.266266555,Uniform,PM1,0.732181252,1.12e-10,TRUE,TRUE,NA,0.05360670026291109,0.051168304165513614,0.498,NA
2,79,Tanh,2,0.286877386,0.243089932,Normal,PM.5,0.739635265,1.84e-10,FALSE,TRUE,NA,0.05000454385218428,0.05843991361934685,0.511,NA
2,80,Tanh,2,0.217228794,0.333332518,Uniform,PM.5,0.737813339,2.3e-10,FALSE,TRUE,NA,0.015089174149157284,0.0141665033283646,0.408,NA
2,81,Rectifier,1,0.272373258,0.277399333,Uniform,PM.5,0.781740699,1.89e-10,FALSE,TRUE,NA,0.15086515569151202,0.13542111941239307,0.05,NA
2,82,Rectifier,3,0.207412345,0.193604154,Uniform,PM1,0.727369236,1.21e-10,FALSE,TRUE,NA,0.4865454957852437,0.4258813534000404,0.172,NA
2,83,Tanh,3,0.195239182,0.152114499,UniformAdaptive,PM1,0.746465818,1.75e-10,TRUE,TRUE,NA,0.029023568550215057,0.02415052524588572,0.557,NA
2,84,Rectifier,1,0.299882101,0.229806681,Uniform,ZO,0.747571682,9.08e-11,FALSE,TRUE,NA,0.13781619302122283,0.1333586054754274,0.079,NA
2,85,Tanh,3,0.316402,0.102848716,UniformAdaptive,PM1,0.729829941,1.68e-10,FALSE,TRUE,NA,0.03286176709482611,0.029699499190529798,0.511,NA
2,86,Tanh,3,0.313927439,0.158449981,Uniform,ZO,0.775771737,1.38e-10,TRUE,TRUE,NA,0.0576471586605482,0.06854869477800357,0.406,NA
2,87,Tanh,3,0.30919751,0.087985468,Uniform,ZO,0.751388792,1.18e-10,FALSE,TRUE,NA,0.01811518729444687,0.019185247619574314,0.496,NA
2,88,Tanh,3,0.19807148,0.102631475,UniformAdaptive,ZO,0.753927922,8.08e-11,TRUE,TRUE,NA,0.015646733694603846,0.014974555904497307,0.542,NA
2,89,Tanh,2,0.238609608,0.003218733,Uniform,ZO,0.725426111,1.03e-10,TRUE,TRUE,NA,0.015773160441770934,0.016102149637673414,0.472,NA
2,90,Rectifier,3,0.252039164,0.121571952,Normal,PM1,0.741261107,1.4e-10,FALSE,TRUE,NA,0.5355974805813393,0.48262863321543686,0.36,NA
2,91,Rectifier,3,0.318700553,0.026943386,Normal,ZO,0.757831737,9.31e-11,TRUE,TRUE,NA,0.15325070933423232,0.18042542051060365,0.401,NA
2,92,Rectifier,3,0.224316756,0.022441269,Normal,PM.5,0.750185382,2.51e-10,TRUE,TRUE,NA,0.14460000744281068,0.12810751622617175,0.097,NA
2,93,Rectifier,3,0.323857638,0.018026943,UniformAdaptive,PM1,0.73304997,1.91e-10,FALSE,TRUE,NA,0.592205041747931,0.5259070366778078,0.118,NA
2,94,Tanh,1,0.092985675,0.217195412,Uniform,ZO,0.724687592,1.63e-10,FALSE,TRUE,NA,0.0619907201203735,0.07879223668111193,0.402,NA
2,95,Tanh,1,0.09700967,0.290767498,Uniform,PM1,0.73478631,8.94e-11,TRUE,TRUE,NA,0.3546735453197049,0.2975825363777808,0.345,NA
2,96,Tanh,3,0.166750119,0.334645368,Normal,ZO,0.773192955,1.28e-10,TRUE,TRUE,NA,0.046628235995709096,0.053957304136269243,0.497,NA
2,97,Tanh,3,0.076953423,0.263804169,Normal,PM.5,0.748144571,1.7e-10,FALSE,TRUE,NA,0.00975809767289022,0.009516127202575374,0.488,NA
2,98,Tanh,2,0.007195482,0.328689778,Uniform,PM.5,0.744331563,1.11e-10,FALSE,TRUE,NA,0.02391012299463139,0.0231176005830976,0.491,NA
2,99,Rectifier,1,0.030262817,0.239502971,UniformAdaptive,PM1,0.758681665,1.21e-10,TRUE,TRUE,NA,0.5592754534150309,0.5248923121367108,0.08,NA
