Subset_Split,Design_Point,Activation_Function,Number_Neurons,Input_DO_Rate,Hidden_DO_Rate,Initial_Weight_Dist,Data_Scale,Rho,Epsilon,Shuffle_Train_Data,Dropout,DPt,Train_MSE,Test_MSE,Train_Time,Notes
2,100,Rectifier,1,0.070456369,0.293034807,Normal,ZO,0.770068883,1.48e-10,TRUE,TRUE,NA,0.23806208627056585,0.14672987910741456,0.108,NA
2,101,Tanh,2,0.023827485,0.081320089,Uniform,PM1,0.740988204,2.31e-10,TRUE,TRUE,NA,0.030938998065141728,0.026850630436342268,0.503,NA
2,102,Tanh,1,0.037788492,0.136879671,UniformAdaptive,ZO,0.732951677,1.55e-10,FALSE,TRUE,NA,0.06563021676217742,0.07315814542740733,0.235,NA
2,103,Rectifier,3,0.15054138,0.114132602,UniformAdaptive,PM.5,0.736683654,9.98e-11,FALSE,TRUE,NA,0.14764257773898162,0.13117872295510324,0.074,NA
2,104,Tanh,1,0.022001128,0.18040963,Uniform,PM1,0.745316199,7.56e-11,FALSE,TRUE,NA,0.31224085855139094,0.31563842946304804,0.477,NA
2,105,Rectifier,2,0.085763113,0.140146068,UniformAdaptive,PM1,0.750054709,8.69e-11,FALSE,TRUE,NA,0.5858579885097057,0.5128517825964678,0.31,NA
2,106,Tanh,1,0.051390811,0.029900279,UniformAdaptive,ZO,0.738599904,1.38e-10,TRUE,TRUE,NA,0.13758987889175792,0.14241558323817696,0.126,NA
2,107,Tanh,3,0.078464449,0.14581472,Uniform,PM.5,0.768858964,2.19e-10,TRUE,TRUE,NA,0.00786704925126421,0.006648687525394595,0.354,NA
2,108,Rectifier,3,0.012585897,0.160712532,UniformAdaptive,PM.5,0.790260552,9.11e-11,FALSE,TRUE,NA,0.15189801289994326,0.13630884368601626,0.132,NA
2,109,Rectifier,2,0.077988378,0.060835595,UniformAdaptive,ZO,0.784021651,1.11e-10,TRUE,TRUE,NA,0.08205696873597712,0.09099020790982361,0.183,NA
2,110,Tanh,1,0.047735845,0.117941275,UniformAdaptive,ZO,0.807281954,7.72e-11,TRUE,TRUE,NA,0.10456553489949243,0.10048712125263,0.163,NA
2,111,Tanh,3,0.123487848,0.174436401,Uniform,PM.5,0.769599435,9.7e-11,TRUE,TRUE,NA,0.011183404397854603,0.010264936019299465,0.502,NA
2,112,Tanh,2,0.128584183,0.153930977,Uniform,PM1,0.796744854,1.3e-10,FALSE,TRUE,NA,0.056587312530000836,0.05492402982492176,0.502,NA
2,113,Rectifier,3,0.234042101,0.164192177,Normal,ZO,0.808371641,1.79e-10,TRUE,TRUE,NA,0.1183338243601642,0.12486705577018156,0.233,NA
2,114,Tanh,2,0.177951307,0.095634602,UniformAdaptive,PM1,0.726258956,2.13e-10,TRUE,TRUE,NA,0.05918762317462068,0.06193058771751295,0.484,NA
2,115,Rectifier,1,0.097445127,0.120005724,UniformAdaptive,PM1,0.757621197,1.8e-10,FALSE,TRUE,NA,0.5524778604598883,0.5244860651454446,0.314,NA
2,116,Rectifier,3,0.163531544,0.065103955,UniformAdaptive,PM1,0.768730824,1.64e-10,FALSE,TRUE,NA,0.48360420847550445,0.44047375245223735,0.195,NA
2,117,Rectifier,3,0.156944267,0.138050799,Uniform,PM.5,0.778973178,2.43e-10,TRUE,TRUE,NA,0.13022171875526664,0.1204466229804902,0.146,NA
2,118,Rectifier,1,0.100986271,0.0260673,UniformAdaptive,PM1,0.727187911,2.25e-10,FALSE,TRUE,NA,0.5533017591331232,0.4954799914485054,0.042,NA
2,119,Tanh,2,0.114011347,0.045238874,UniformAdaptive,PM.5,0.744485668,2.41e-10,FALSE,TRUE,NA,0.05283543766686065,0.0594007589468211,0.203,NA
2,120,Tanh,3,0.11943753,0.030760631,Normal,PM.5,0.788025239,2e-10,TRUE,TRUE,NA,0.006983407495146462,0.005559252665178715,0.491,NA
2,121,Tanh,3,0.062831297,0.002688875,Uniform,PM.5,0.749307558,2.1e-10,TRUE,TRUE,NA,0.006321646026083676,0.00546846975567597,0.496,NA
2,122,Tanh,2,0.084572924,0.324154993,Normal,ZO,0.842527253,3.35e-10,TRUE,TRUE,NA,0.12193516089944603,0.09229890877609903,0.103,NA
2,123,Rectifier,2,0.121593658,0.335220696,Normal,PM.5,0.813482758,3.24e-10,FALSE,TRUE,NA,0.15419836975441245,0.13542111941239307,0.102,NA
2,124,Rectifier,3,0.088853192,0.256790583,Uniform,PM1,0.805994939,3.15e-10,TRUE,TRUE,NA,0.5493651970754209,0.5089162776202637,0.195,NA
2,125,Tanh,1,0.015096976,0.244003413,Normal,PM.5,0.834316748,3.4e-10,FALSE,TRUE,NA,0.05823881677289996,0.0736011650782402,0.409,NA
2,126,Rectifier,2,0.205528828,0.329448992,UniformAdaptive,PM1,0.830201236,2.91e-10,TRUE,TRUE,NA,0.5456818819046979,0.5023721178153017,0.247,NA
2,127,Rectifier,1,0.225094209,0.241835164,Normal,PM1,0.843611163,2.97e-10,FALSE,TRUE,NA,0.5529035405775887,0.5220672914104778,0.228,NA
2,128,Rectifier,2,0.20308236,0.271581902,Normal,ZO,0.816965093,3.37e-10,FALSE,TRUE,NA,0.13891513658767976,0.12104413286890454,0.124,NA
2,129,Tanh,2,0.17408965,0.214628042,Normal,PM1,0.812520747,3.56e-10,FALSE,TRUE,NA,0.10382877527475352,0.11991814812462913,0.492,NA
2,130,Rectifier,1,0.332101627,0.326067488,Uniform,PM.5,0.78661091,1.78e-10,FALSE,TRUE,NA,0.14943018481520723,0.1333904706679056,0.127,NA
2,131,Rectifier,2,0.237361217,0.337419269,UniformAdaptive,PM.5,0.784533753,3.05e-10,TRUE,TRUE,NA,0.14613842059791968,0.1337039722864037,0.066,NA
2,132,Tanh,3,0.313411555,0.279816414,Uniform,ZO,0.82287884,2.94e-10,FALSE,TRUE,NA,0.022529760175304933,0.024092446509714215,0.452,NA
2,133,Rectifier,1,0.281249253,0.300353698,Normal,PM1,0.825729292,2.17e-10,FALSE,TRUE,NA,0.5641606848165467,0.5336043978787675,0.086,NA
2,134,Tanh,1,0.236111806,0.195267553,Uniform,PM1,0.821518499,2.71e-10,FALSE,TRUE,NA,0.31081878242035776,0.2371097603719936,0.329,NA
2,135,Tanh,3,0.228971887,0.208716041,Uniform,PM1,0.806193512,3.95e-10,FALSE,TRUE,NA,0.03722526391577645,0.03177278361971326,0.528,NA
2,136,Tanh,1,0.317636807,0.174263134,UniformAdaptive,PM.5,0.835966102,3.46e-10,FALSE,TRUE,NA,0.05475015130514212,0.06738170949026158,0.191,NA
2,137,Rectifier,2,0.335125725,0.18321793,Uniform,PM1,0.819102969,3.73e-10,TRUE,TRUE,NA,0.5884356607356876,0.5181533246228288,0.072,NA
2,138,Rectifier,1,0.337415183,0.2611769,Normal,PM.5,0.785881571,3.86e-10,TRUE,TRUE,NA,0.15378341373006152,0.1341202392057635,0.09,NA
2,139,Tanh,1,0.291354059,0.281709352,UniformAdaptive,ZO,0.845292749,3.77e-10,FALSE,TRUE,NA,0.060188435402232794,0.07339526056640959,0.31,NA
2,140,Tanh,2,0.26385223,0.330794628,UniformAdaptive,PM1,0.809140225,4.03e-10,TRUE,TRUE,NA,0.05949142043660864,0.05658645954214616,0.497,NA
2,141,Rectifier,3,0.288622071,0.315175903,UniformAdaptive,PM.5,0.797550102,3.16e-10,FALSE,TRUE,NA,0.15105470239992763,0.135418156069557,0.081,NA
2,142,Rectifier,3,0.184620706,0.197080773,Normal,ZO,0.827589594,8.9e-11,TRUE,TRUE,NA,0.09731134656136123,0.08636966466235477,0.149,NA
2,143,Tanh,3,0.217657283,0.259310658,UniformAdaptive,PM1,0.846823623,1.35e-10,FALSE,TRUE,NA,0.03611110764729404,0.03143627387334602,0.524,NA
2,144,Rectifier,1,0.115541196,0.198571968,UniformAdaptive,ZO,0.842200689,1.44e-10,FALSE,TRUE,NA,0.06728670029053792,0.0794169168143086,0.246,NA
2,145,Tanh,3,0.053281516,0.217947508,UniformAdaptive,ZO,0.845345087,9.82e-11,TRUE,TRUE,NA,0.016093566024252076,0.015299661422932634,0.481,NA
2,146,Rectifier,3,0.135402742,0.241071989,Normal,PM1,0.832618953,1.6e-10,TRUE,TRUE,NA,0.5504833375080717,0.5214985563889938,0.32,NA
2,147,Rectifier,3,0.017818591,0.191076907,Normal,PM.5,0.816205793,1.69e-10,FALSE,TRUE,NA,0.17790885141236984,0.14626723806861502,0.114,NA
2,148,Rectifier,1,0.110793503,0.288033965,Uniform,PM.5,0.828218117,1.13e-10,TRUE,TRUE,NA,0.17916325935617716,0.14331254095924587,0.042,NA
2,149,Rectifier,2,0.240859882,0.253843303,Uniform,ZO,0.824050096,8.01e-11,FALSE,TRUE,NA,0.12432331051665604,0.12911506793445027,0.204,NA
2,150,Rectifier,3,0.148372558,0.311506257,UniformAdaptive,PM.5,0.788735384,9.29e-11,FALSE,TRUE,NA,0.15038992028492068,0.13527654802183478,0.087,NA
2,151,Rectifier,2,0.07362335,0.24134645,UniformAdaptive,ZO,0.797929361,9.41e-11,TRUE,TRUE,NA,0.049835601082230896,0.056203183827342726,0.352,NA
2,152,Rectifier,2,0.067763761,0.265771422,Uniform,PM1,0.82449173,2.65e-10,FALSE,TRUE,NA,0.5811290005598417,0.5213727577828888,0.143,NA
2,153,Tanh,1,0.002527009,0.276205873,Uniform,ZO,0.836434792,1.24e-10,TRUE,TRUE,NA,0.13366487907058777,0.14367578842771497,0.093,NA
2,154,Rectifier,1,0.032249856,0.33796355300000003,Normal,PM1,0.843441309,1.79e-10,FALSE,TRUE,NA,0.5325034076284241,0.4430892690503646,0.355,NA
2,155,Rectifier,1,0.086925124,0.180833119,Normal,ZO,0.793719628,2.34e-10,FALSE,TRUE,NA,0.12645185888950627,0.14163921560818793,0.083,NA
2,156,Tanh,1,0.065531122,0.245152467,UniformAdaptive,PM.5,0.78109644600000006,2.02e-10,TRUE,TRUE,NA,0.05852159423265993,0.07512922415291406,0.256,NA
2,157,Rectifier,2,0.102522635,0.227469494,Uniform,PM1,0.791159629,1.86e-10,FALSE,TRUE,NA,0.7497945022035962,0.572669259278947,0.057,NA
2,158,Tanh,1,0.151750836,0.255080859,UniformAdaptive,PM.5,0.76044548,1.56e-10,TRUE,TRUE,NA,0.057134630403519675,0.07090201744291649,0.42,NA
2,159,Tanh,1,0.003141959,0.302350366,UniformAdaptive,PM1,0.805473688,2.4e-10,TRUE,TRUE,NA,0.34267699807267815,0.31380068526264815,0.154,NA
2,160,Tanh,1,0.023371615,0.309528844,Normal,PM.5,0.800563291,1.42e-10,TRUE,TRUE,NA,0.0766905932355673,0.07127090169934831,0.252,NA
2,161,Tanh,2,0.159012087,0.292579836,UniformAdaptive,ZO,0.81613569,2.49e-10,TRUE,TRUE,NA,0.01857352407365377,0.018632970008576655,0.443,NA
2,162,Tanh,3,0.099524957,0.307929384,Uniform,PM.5,0.810724101,2.84e-10,TRUE,TRUE,NA,0.010248658373770446,0.00908000026582502,0.413,NA
2,163,Tanh,3,0.181783027,0.304342626,UniformAdaptive,PM.5,0.79292991,1.7e-10,TRUE,TRUE,NA,0.01266016998626451,0.011796417714423489,0.363,NA
2,164,Tanh,2,0.19123417,0.31446413,Normal,PM.5,0.837400097,2.22e-10,TRUE,TRUE,NA,0.0538496844112263,0.0661503493994065,0.457,NA
2,165,Tanh,1,0.198276644,0.217687372,UniformAdaptive,PM.5,0.802660504,2.61e-10,FALSE,TRUE,NA,0.055967252668846654,0.07055486344150089,0.319,NA
2,166,Tanh,3,0.168951848,0.272689048,Uniform,ZO,0.756840107,2.55e-10,FALSE,TRUE,NA,0.022809994020702332,0.025253295171630816,0.511,NA
2,167,Rectifier,3,0.005503013,0.112569951,Uniform,ZO,0.825875841,1.46e-10,FALSE,TRUE,NA,0.011158238384886452,0.011968206854745906,0.453,NA
2,168,Rectifier,2,0.093448038,0.076587087,Normal,PM.5,0.843869761,2.18e-10,TRUE,TRUE,NA,0.15054546415118852,0.13293580059452573,0.067,NA
2,169,Tanh,1,0.072723771,0.20457302,UniformAdaptive,PM1,0.835677808,2.06e-10,TRUE,TRUE,NA,0.36270709052300787,0.2854258937094262,0.163,NA
2,170,Tanh,1,0.00462694,0.156580324,Normal,ZO,0.844876508,2.84e-10,FALSE,TRUE,NA,0.13638859709562634,0.13843076787993827,0.089,NA
2,171,Tanh,1,0.044837485,0.014671196,Normal,ZO,0.81877988,1.64e-10,TRUE,TRUE,NA,0.09740925650964795,0.09980476925358217,0.248,NA
2,172,Tanh,3,0.079952387,0.012068965,UniformAdaptive,ZO,0.827138205,2.38e-10,FALSE,TRUE,NA,0.008517818363726051,0.00685626484941943,0.327,NA
2,173,Rectifier,1,0.068100521,0.038875435,Normal,PM.5,0.798526537,3.01e-10,TRUE,TRUE,NA,0.14855853540477426,0.12986561814473832,0.063,NA
2,174,Rectifier,1,0.007684752,0.019957259,Uniform,PM.5,0.782959769,2.28e-10,FALSE,TRUE,NA,0.15135652319840776,0.13600911280584457,0.061,NA
2,175,Rectifier,1,0.131798656,0.136321112,Uniform,PM1,0.840593653,3.31e-10,TRUE,TRUE,NA,0.6014649093315612,0.5391453439960235,0.061,NA
2,176,Tanh,2,0.112988754,0.142352108,Uniform,ZO,0.833235509,2.53e-10,TRUE,TRUE,NA,0.021509445361912783,0.025035642565867856,0.475,NA
2,177,Tanh,2,0.042121397,0.201408392,Uniform,PM1,0.811609284,2.44e-10,FALSE,TRUE,NA,0.040567015499134836,0.03609589478113771,0.469,NA
2,178,Rectifier,3,0.17047214,0.076969034,Normal,PM.5,0.787314768,2.89e-10,FALSE,TRUE,NA,0.13929335153521905,0.12694492762097404,0.193,NA
2,179,Tanh,2,0.20181987,0.117457832,Normal,ZO,0.823538907,2.34e-10,FALSE,TRUE,NA,0.05624921004907452,0.07251381109930621,0.472,NA
2,180,Rectifier,2,0.138495188,0.023302102,Uniform,PM.5,0.81503627,2.77e-10,TRUE,TRUE,NA,0.13314176856791465,0.12408406985391753,0.089,NA
2,181,Rectifier,2,0.143682313,0.091198372,Normal,ZO,0.801329163,2.24e-10,FALSE,TRUE,NA,0.08563956807914574,0.09848089124583388,0.154,NA
2,182,Rectifier,2,0.125335963,0.035700698,Uniform,PM1,0.837581743,3.58e-10,TRUE,TRUE,NA,0.6034606227660481,0.5416844776495723,0.08,NA
2,183,Rectifier,2,0.036549332,0.055247915,Uniform,ZO,0.845735454,3.19e-10,FALSE,TRUE,NA,0.01646647931827442,0.017870488059966633,0.43,NA
2,184,Tanh,3,0.028316522,0.031061953,Uniform,PM1,0.829608744,3.73e-10,TRUE,TRUE,NA,0.018321583132635575,0.01334551972950219,0.509,NA
2,185,Tanh,2,0.181339533,0.003490665,Normal,PM1,0.803875771,3.63e-10,FALSE,TRUE,NA,0.04593415326738582,0.044651119787572156,0.456,NA
2,186,Rectifier,2,0.003768874,0.07841787,Uniform,PM.5,0.794586814,4.01e-10,TRUE,TRUE,NA,0.13678477308062953,0.1279257397399192,0.148,NA
2,187,Tanh,2,0.109421986,0.073960553,UniformAdaptive,PM.5,0.773501207,3.37e-10,TRUE,TRUE,NA,0.007021000386100076,0.005777308695522805,0.473,NA
2,188,Tanh,2,0.068826227,0.171291965,UniformAdaptive,PM.5,0.844242396,3.61e-10,TRUE,TRUE,NA,0.0090178421557934,0.008058678424202844,0.241,NA
2,189,Tanh,1,0.050105576,0.122570563,UniformAdaptive,PM1,0.788374651,3.69e-10,TRUE,TRUE,NA,0.18546705481034456,0.19038222361539153,0.347,NA
2,190,Tanh,2,0.055525844,0.18566474,UniformAdaptive,ZO,0.804441455,3.83e-10,FALSE,TRUE,NA,0.013203188976484618,0.012386908329894076,0.448,NA
2,191,Rectifier,2,0.019807541,0.146968795,UniformAdaptive,PM.5,0.805011902,3.25e-10,TRUE,TRUE,NA,0.14728376463917028,0.13099375267153696,0.091,NA
2,192,Tanh,3,0.030868543,0.093515846,Normal,ZO,0.809886668,1.88e-10,TRUE,TRUE,NA,0.0702448534848925,0.06869925589482156,0.348,NA
2,193,Rectifier,3,0.268126628,0.004707163,UniformAdaptive,PM.5,0.776206236,1.76e-10,TRUE,TRUE,NA,0.14889498661652364,0.13360895216769256,0.138,NA
2,194,Tanh,1,0.337618312,0.041816382,Uniform,ZO,0.800311371,1.49e-10,TRUE,TRUE,NA,0.06039723648102205,0.06887541530703656,0.366,NA
2,195,Rectifier,3,0.326808592,0.067728713,Normal,PM.5,0.792277157,1.96e-10,FALSE,TRUE,NA,0.14053257674540318,0.13067054242346102,0.263,NA
2,196,Tanh,2,0.183745386,0.014004676,UniformAdaptive,ZO,0.780842849,7.3e-11,TRUE,TRUE,NA,0.05045797475429241,0.06358310069123674,0.516,NA
2,197,Rectifier,2,0.255977691,0.048298496,Normal,PM.5,0.766546679,1.09e-10,FALSE,TRUE,NA,0.1501806655714728,0.1352292968147546,0.089,NA
2,198,Rectifier,3,0.230508134,0.058171902,UniformAdaptive,ZO,0.791591637,8.23e-11,FALSE,TRUE,NA,0.03356688225303902,0.03907327129897843,0.447,NA
2,199,Rectifier,3,0.189608254,0.035402316,Normal,PM1,0.810223817,1.14e-10,FALSE,TRUE,NA,0.6161506550362086,0.524536806271323,0.47,NA
2,200,Rectifier,2,0.306665123,0.120225317,UniformAdaptive,PM.5,0.841520263,1.55e-10,TRUE,TRUE,NA,0.14325521481498066,0.12260211470885493,0.044,NA
3,1,Rectifier,1,0.071610591,0.049719046,Uniform,PM.5,0.735845125,3.43e-10,TRUE,TRUE,NA,0.15196496681185626,0.15977510209882181,0.046,NA
3,2,Rectifier,1,0.019232317,0.017179239,Uniform,PM.5,0.723234995,2.73e-10,FALSE,TRUE,NA,0.168906983489163,0.17449231851826894,0.052,NA
3,3,Tanh,3,0.04326823,0.112831847,Uniform,PM.5,0.750983297,3.09e-10,TRUE,TRUE,NA,0.006290612150023112,0.008245076989551918,0.506,NA
3,4,Tanh,2,0.091016357,0.005830334,Normal,PM1,0.765311227,3.91e-10,FALSE,TRUE,NA,0.028562518529435373,0.03910389505832785,0.476,NA
3,5,Rectifier,1,0.008320758,0.133043173,Uniform,PM1,0.757013746,3.86e-10,TRUE,TRUE,NA,0.5347467548891557,0.5469134068695409,0.091,NA
3,6,Tanh,1,0.121987776,0.089889653,UniformAdaptive,PM.5,0.724448362,3.64e-10,FALSE,TRUE,NA,0.054004149537116616,0.05371867566472256,0.202,NA
3,7,Rectifier,2,0.190956102,0.251376292,UniformAdaptive,PM.5,0.738092026,3.82e-10,TRUE,TRUE,NA,0.14863959404586577,0.15542312948865922,0.088,NA
3,8,Tanh,3,0.134386094,0.127235678,Normal,ZO,0.728718226,2.98e-10,TRUE,TRUE,NA,0.0666729110212651,0.07558810838840144,0.519,NA
3,9,Rectifier,1,0.209829633,0.146593417,Uniform,ZO,0.735658011,3.97e-10,FALSE,TRUE,NA,0.1381241013439155,0.15059725306172822,0.052,NA
3,10,Tanh,3,0.11964957,0.23764315,Uniform,PM.5,0.763038145,3.29e-10,FALSE,TRUE,NA,0.008816859361939126,0.011466404021850644,0.461,NA
3,11,Tanh,1,0.108868387,0.210124135,UniformAdaptive,ZO,0.737542169,2.7e-10,TRUE,TRUE,NA,0.06100968691464443,0.06590746848621828,0.432,NA
3,12,Tanh,2,0.098906505,0.189818116,Normal,PM1,0.752751476,3.49e-10,TRUE,TRUE,NA,0.2372618511372085,0.24605129142435264,0.289,NA
3,13,Rectifier,3,0.026416222,0.19879797,Normal,PM1,0.72600004,3.22e-10,TRUE,TRUE,NA,0.5678983378141685,0.6286391430493371,0.093,NA
3,14,Tanh,1,0.04571026,0.24904325,Normal,ZO,0.769233991,2.9e-10,FALSE,TRUE,NA,0.06727323391419868,0.06450067292788934,0.409,NA
3,15,Tanh,1,0.061620564,0.083317536,Normal,ZO,0.760305326,2.85e-10,FALSE,TRUE,NA,0.0637660708075146,0.07154852668729698,0.46,NA
3,16,Tanh,3,0.137972617,0.326778908,UniformAdaptive,ZO,0.802002623,3.77e-10,FALSE,TRUE,NA,0.027259079958472165,0.02784970925262097,0.488,NA
3,17,Rectifier,2,0.235369775,0.274960426,Normal,PM1,0.775104852,3.59e-10,TRUE,TRUE,NA,0.540915965409777,0.5647126207620955,0.422,NA
3,18,Tanh,2,0.144379811,0.155760718,UniformAdaptive,ZO,0.763982601,3.75e-10,FALSE,TRUE,NA,0.07723612720683522,0.0728831556597586,0.504,NA
3,19,Rectifier,1,0.211341299,0.095379893,UniformAdaptive,ZO,0.794271306,3.32e-10,TRUE,TRUE,NA,0.11695640458591855,0.1255958773797221,0.102,NA
3,20,Rectifier,1,0.220496434,0.114664919,Uniform,PM.5,0.761685759,3.51e-10,TRUE,TRUE,NA,0.14839624584426533,0.15685087985185375,0.049,NA
3,21,Tanh,2,0.040827781,0.316036109,UniformAdaptive,PM1,0.742606733,2.19e-10,TRUE,TRUE,NA,0.07786911615632905,0.10124195147011131,0.483,NA
3,22,Rectifier,3,0.004821584,0.270421993,Normal,PM1,0.730116391,1.88e-10,TRUE,TRUE,NA,0.5807780747190862,0.6170708590512719,0.101,NA
3,23,Rectifier,3,0.129706341,0.337761488,UniformAdaptive,ZO,0.747851033,2.63e-10,FALSE,TRUE,NA,0.08704180787119459,0.10123035664380983,0.206,NA
3,24,Tanh,1,0.186751235,0.321177902,Normal,ZO,0.751464244,2.02e-10,TRUE,TRUE,NA,0.14614979707060285,0.15455560190441173,0.202,NA
3,25,Tanh,3,0.016061828,0.290039822,Uniform,ZO,0.763758809,2.08e-10,TRUE,TRUE,NA,0.016296116593392668,0.019293920783881143,0.509,NA
3,26,Tanh,1,0.057564943,0.328146621,UniformAdaptive,PM1,0.789357134,2.76e-10,FALSE,TRUE,NA,0.2587803662149827,0.28772294479528265,0.213,NA
3,27,Rectifier,3,0.114965582,0.296562774,UniformAdaptive,ZO,0.777511658,3.07e-10,FALSE,TRUE,NA,0.022664580755612146,0.027169561065274888,0.444,NA
3,28,Tanh,1,0.021410396,0.268111457,Uniform,PM.5,0.781986403,3.96e-10,FALSE,TRUE,NA,0.062062838500875975,0.0670479627321528,0.386,NA
3,29,Rectifier,2,0.005924887,0.319464341,UniformAdaptive,ZO,0.792071191,3.61e-10,FALSE,TRUE,NA,0.04342539336880838,0.04459530770320382,0.405,NA
3,30,Rectifier,2,0.124490195,0.287295187,UniformAdaptive,PM.5,0.755535016,3.99e-10,TRUE,TRUE,NA,0.14849458566460771,0.1560658823055849,0.059,NA
3,31,Tanh,1,0.153559468,0.281430304,Uniform,PM1,0.733666632,3.17e-10,FALSE,TRUE,NA,0.24520708076963743,0.2480925384384636,0.438,NA
3,32,Tanh,1,0.051031222,0.308781757,Normal,PM.5,0.728503567,3.94e-10,TRUE,TRUE,NA,0.06377092078299756,0.0629191347812296,0.271,NA
3,33,Rectifier,1,0.322207519,0.052987026,UniformAdaptive,PM1,0.815340948,3.68e-10,TRUE,TRUE,NA,0.8040039468431397,0.8285782412687074,0.042,NA
3,34,Rectifier,2,0.300180442,0.015705225,Normal,ZO,0.778793281,3.54e-10,TRUE,TRUE,NA,0.08824992013261415,0.09492375276095145,0.402,NA
3,35,Tanh,3,0.254635362,0.101488474,Normal,PM1,0.790585492,2.67e-10,FALSE,TRUE,NA,0.03617322440032215,0.046593181259679275,0.51,NA
3,36,Tanh,1,0.338927628,0.072668825,Uniform,PM1,0.767297638,2.7e-10,FALSE,TRUE,NA,0.23658587062673092,0.2523336427505584,0.466,NA
3,37,Rectifier,1,0.216805201,0.036757066,Normal,ZO,0.770082689,3.15e-10,TRUE,TRUE,NA,0.1750659063893305,0.18225622241162198,0.054,NA
3,38,Rectifier,1,0.157220239,0.01088052,Normal,ZO,0.74674807,3.36e-10,TRUE,TRUE,NA,0.13622137548811522,0.14146799655557193,0.078,NA
3,39,Rectifier,2,0.233369007,0.064011139,Uniform,ZO,0.731696012,3.27e-10,TRUE,TRUE,NA,0.00840156401976723,0.011419724841732024,0.42,NA
3,40,Tanh,2,0.261271864,0.089347677,Uniform,PM.5,0.777267527,3.78e-10,TRUE,TRUE,NA,0.007279916709547097,0.009304869002657186,0.372,NA
3,41,Tanh,3,0.308381563,0.150620519,UniformAdaptive,PM.5,0.754669029,3.57e-10,FALSE,TRUE,NA,0.008738513917420511,0.011458331422732485,0.348,NA
3,42,Rectifier,3,0.277223577,0.12490238,UniformAdaptive,PM1,0.745478574,4.02e-10,FALSE,TRUE,NA,0.5232371149163633,0.5637826334997907,0.343,NA
3,43,Rectifier,2,0.2709629,0.168038681,Normal,ZO,0.741709076,3.08e-10,TRUE,TRUE,NA,0.10125212278028224,0.11691924838423054,0.281,NA
3,44,Rectifier,2,0.314499366,0.009704618,UniformAdaptive,ZO,0.723769647,3.99e-10,FALSE,TRUE,NA,0.13668908146057313,0.1474385099264447,0.059,NA
3,45,Rectifier,2,0.279495886,0.033949269,Uniform,ZO,0.734742532,2.86e-10,TRUE,TRUE,NA,0.06855214500581366,0.07619192319407753,0.153,NA
3,46,Tanh,2,0.21807274200000001,0.161463052,Normal,PM1,0.832163196,3.92e-10,FALSE,TRUE,NA,0.0713739388491674,0.10429198042009827,0.505,NA
3,47,Tanh,2,0.203805526,0.071904018,Normal,PM1,0.842329982,3.81e-10,FALSE,TRUE,NA,0.03130544995742182,0.04553498356659302,0.472,NA
3,48,Rectifier,2,0.246114197,0.084285427,Normal,PM.5,0.81145047,2.95e-10,FALSE,TRUE,NA,0.1401872532129047,0.1485888608680426,0.112,NA
3,49,Rectifier,1,0.162150462,0.046056138,Normal,PM1,0.824924821,3.9e-10,TRUE,TRUE,NA,0.5298055311361096,0.5420295961812519,0.168,NA
