Subset_Split,Design_Point,Activation_Function,Number_Neurons,Input_DO_Rate,Hidden_DO_Rate,Initial_Weight_Dist,Data_Scale,Rho,Epsilon,Shuffle_Train_Data,Dropout,DPt,Train_MSE,Test_MSE,Train_Time,Notes
3,50,Rectifier,3,0.272569602,0.109850039,UniformAdaptive,PM1,0.846383539,2.59e-10,FALSE,TRUE,NA,0.5008769259620725,0.5069533226127874,0.139,NA
3,51,Rectifier,2,0.295565408,0.028686867,Uniform,PM.5,0.845006946,2.06e-10,TRUE,TRUE,NA,0.14744237602434748,0.15354020450250203,0.162,NA
3,52,Rectifier,3,0.330219491,0.008827969,Uniform,PM1,0.809719416,2.42e-10,TRUE,TRUE,NA,0.6296687894532935,0.6652820229156785,0.102,NA
3,53,Tanh,2,0.304398691,0.075446084,Uniform,PM1,0.829286173,3.22e-10,TRUE,TRUE,NA,0.03519487403093851,0.04357288593314536,0.532,NA
3,54,Tanh,3,0.296139428,0.322350395,Uniform,PM1,0.763611983,3.89e-10,FALSE,TRUE,NA,0.03589856624455869,0.047520891960865584,0.5,NA
3,55,Tanh,3,0.328424359,0.329623445,Normal,ZO,0.729166447,3.3e-10,FALSE,TRUE,NA,0.06989970362001816,0.07807748224043688,0.494,NA
3,56,Rectifier,1,0.251747639,0.278292888,Uniform,ZO,0.723629156,2.76e-10,TRUE,TRUE,NA,0.12707114089336627,0.1437398584489758,0.755,NA
3,57,Rectifier,2,0.306210365,0.259856701,Uniform,ZO,0.772255652,2.48e-10,FALSE,TRUE,NA,0.1327812333970796,0.1452299919613006,0.099,NA
3,58,Tanh,2,0.197309295,0.306804948,Normal,PM1,0.769486227,3.48e-10,FALSE,TRUE,NA,0.0641253701465746,0.08304301596311393,0.46,NA
3,59,Rectifier,2,0.267598535,0.224759702,UniformAdaptive,ZO,0.730706796,3.71e-10,FALSE,TRUE,NA,0.023362532261691726,0.029432622928079025,0.37,NA
3,60,Tanh,2,0.333845217,0.216242529,Normal,PM1,0.744129847,2.88e-10,TRUE,TRUE,NA,0.0800163073701765,0.09922695710558044,0.458,NA
3,61,Rectifier,1,0.325196842,0.126121472,UniformAdaptive,PM1,0.782130031,3.29e-10,FALSE,TRUE,NA,0.5309638274888371,0.5270396059406508,0.225,NA
3,62,Tanh,1,0.283626193,0.191460016,Normal,PM.5,0.772832811,3.34e-10,FALSE,TRUE,NA,0.07084233235858396,0.08725430063059073,0.436,NA
3,63,Tanh,1,0.297062246,0.20188893,UniformAdaptive,PM1,0.793182978,2.77e-10,TRUE,TRUE,NA,0.22596861768459622,0.22048739276508986,0.422,NA
3,64,Tanh,2,0.315264324,0.18431573,UniformAdaptive,PM.5,0.761489151,2.25e-10,FALSE,TRUE,NA,0.009155351248835077,0.011004414101337769,0.44,NA
3,65,Rectifier,3,0.287412271,0.145350442,Normal,PM1,0.817990466,3.03e-10,TRUE,TRUE,NA,0.5808089661782653,0.6248486510090825,0.168,NA
3,66,Tanh,3,0.250243136,0.197388629,Normal,PM.5,0.755826766,1.96e-10,FALSE,TRUE,NA,0.01267912889161319,0.0178636827378847,0.509,NA
3,67,Tanh,2,0.210673984,0.223639906,Uniform,PM1,0.765733458,2.82e-10,FALSE,TRUE,NA,0.0906948981670186,0.0993558902136538,0.473,NA
3,68,Rectifier,2,0.241811422,0.132386072,Normal,PM1,0.771504427,2.28e-10,TRUE,TRUE,NA,0.5750956594867791,0.6005323972324798,0.27,NA
3,69,Tanh,3,0.293243564,0.159062774,Normal,PM.5,0.725622444,2.53e-10,TRUE,TRUE,NA,0.010573086032305534,0.014601584123800148,0.5,NA
3,70,Rectifier,3,0.214975547,0.284495125,UniformAdaptive,PM1,0.804867807,8.5e-11,TRUE,TRUE,NA,0.5343617785855482,0.5688169241951163,0.424,NA
3,71,Rectifier,1,0.246674383,0.235390901,Normal,ZO,0.768205425,7.52e-11,TRUE,TRUE,NA,0.16779039266889523,0.16343599476927007,0.083,NA
3,72,Rectifier,1,0.280264738,0.212185917,Uniform,PM.5,0.779517395,1.16e-10,TRUE,TRUE,NA,0.1531359996581521,0.1609021681348983,0.078,NA
3,73,Tanh,3,0.25718093400000003,0.244640403,UniformAdaptive,PM.5,0.81372085,1.53e-10,TRUE,TRUE,NA,0.00807107271650473,0.010721274029671988,0.476,NA
3,74,Rectifier,3,0.305670405,0.322841679,Uniform,ZO,0.811972994,1.07e-10,FALSE,TRUE,NA,0.11984753303338626,0.1347982916012865,0.239,NA
3,75,Rectifier,2,0.269814291,0.335708204,UniformAdaptive,PM.5,0.836101297,1.01e-10,FALSE,TRUE,NA,0.14264390526780243,0.14688517775192864,0.112,NA
3,76,Rectifier,1,0.243798009,0.309166041,Uniform,PM.5,0.840121957,1.73e-10,FALSE,TRUE,NA,0.1485802207171952,0.15504127986570138,0.07,NA
3,77,Rectifier,1,0.262782473,0.302477063,UniformAdaptive,PM.5,0.759296029,1.32e-10,FALSE,TRUE,NA,0.23010898145279765,0.23716475170278015,0.045,NA
3,78,Tanh,3,0.33571367,0.266266555,Uniform,PM1,0.732181252,1.12e-10,TRUE,TRUE,NA,0.09583906410938461,0.10557149663482368,0.509,NA
3,79,Tanh,2,0.286877386,0.243089932,Normal,PM.5,0.739635265,1.84e-10,FALSE,TRUE,NA,0.013171846053121996,0.01315504626235823,0.443,NA
3,80,Tanh,2,0.217228794,0.333332518,Uniform,PM.5,0.737813339,2.3e-10,FALSE,TRUE,NA,0.016895312548147915,0.02042672895607281,0.48,NA
3,81,Rectifier,1,0.272373258,0.277399333,Uniform,PM.5,0.781740699,1.89e-10,FALSE,TRUE,NA,0.15410687435140608,0.16407649959690312,0.041,NA
3,82,Rectifier,3,0.207412345,0.193604154,Uniform,PM1,0.727369236,1.21e-10,FALSE,TRUE,NA,0.5318250857840948,0.5506423462479371,0.463,NA
3,83,Tanh,3,0.195239182,0.152114499,UniformAdaptive,PM1,0.746465818,1.75e-10,TRUE,TRUE,NA,0.026888305932562563,0.03577739803389978,0.468,NA
3,84,Rectifier,1,0.299882101,0.229806681,Uniform,ZO,0.747571682,9.08e-11,FALSE,TRUE,NA,0.362102527080594,0.3467549044185717,0.061,NA
3,85,Tanh,3,0.316402,0.102848716,UniformAdaptive,PM1,0.729829941,1.68e-10,FALSE,TRUE,NA,0.026464943010950828,0.03485224227529613,0.493,NA
3,86,Tanh,3,0.313927439,0.158449981,Uniform,ZO,0.775771737,1.38e-10,TRUE,TRUE,NA,0.0850652082833007,0.08738463708620356,0.479,NA
3,87,Tanh,3,0.30919751,0.087985468,Uniform,ZO,0.751388792,1.18e-10,FALSE,TRUE,NA,0.016810882867411014,0.01762246945692073,0.491,NA
3,88,Tanh,3,0.19807148,0.102631475,UniformAdaptive,ZO,0.753927922,8.08e-11,TRUE,TRUE,NA,0.016131555983329916,0.020721477117573182,0.497,NA
3,89,Tanh,2,0.238609608,0.003218733,Uniform,ZO,0.725426111,1.03e-10,TRUE,TRUE,NA,0.03282256319332208,0.03636980201695113,0.483,NA
3,90,Rectifier,3,0.252039164,0.121571952,Normal,PM1,0.741261107,1.4e-10,FALSE,TRUE,NA,0.5039481711521091,0.5427236328091518,0.422,NA
3,91,Rectifier,3,0.318700553,0.026943386,Normal,ZO,0.757831737,9.31e-11,TRUE,TRUE,NA,0.13941537260135833,0.14943568430978696,0.239,NA
3,92,Rectifier,3,0.224316756,0.022441269,Normal,PM.5,0.750185382,2.51e-10,TRUE,TRUE,NA,0.14158000081469502,0.14065666717940228,0.229,NA
3,93,Rectifier,3,0.323857638,0.018026943,UniformAdaptive,PM1,0.73304997,1.91e-10,FALSE,TRUE,NA,0.4663868750746728,0.4874828494025956,0.358,NA
3,94,Tanh,1,0.092985675,0.217195412,Uniform,ZO,0.724687592,1.63e-10,FALSE,TRUE,NA,0.08657298898316156,0.10226874833503417,0.435,NA
3,95,Tanh,1,0.09700967,0.290767498,Uniform,PM1,0.73478631,8.94e-11,TRUE,TRUE,NA,0.27679843183386976,0.295797107425882,0.448,NA
3,96,Tanh,3,0.166750119,0.334645368,Normal,ZO,0.773192955,1.28e-10,TRUE,TRUE,NA,0.10356126143563096,0.11751445917074543,0.415,NA
3,97,Tanh,3,0.076953423,0.263804169,Normal,PM.5,0.748144571,1.7e-10,FALSE,TRUE,NA,0.03210686629747012,0.02862309913203924,0.516,NA
3,98,Tanh,2,0.007195482,0.328689778,Uniform,PM.5,0.744331563,1.11e-10,FALSE,TRUE,NA,0.01583053340016512,0.016618119392584743,0.384,NA
3,99,Rectifier,1,0.030262817,0.239502971,UniformAdaptive,PM1,0.758681665,1.21e-10,TRUE,TRUE,NA,0.5485887540552711,0.5837271234120593,0.131,NA
3,100,Rectifier,1,0.070456369,0.293034807,Normal,ZO,0.770068883,1.48e-10,TRUE,TRUE,NA,0.13984804561323277,0.15306935442310776,0.14,NA
3,101,Tanh,2,0.023827485,0.081320089,Uniform,PM1,0.740988204,2.31e-10,TRUE,TRUE,NA,0.027097738577242243,0.03797623416932938,0.476,NA
3,102,Tanh,1,0.037788492,0.136879671,UniformAdaptive,ZO,0.732951677,1.55e-10,FALSE,TRUE,NA,0.14824237703101312,0.1615613014453309,0.12,NA
3,103,Rectifier,3,0.15054138,0.114132602,UniformAdaptive,PM.5,0.736683654,9.98e-11,FALSE,TRUE,NA,0.1418834025097155,0.14394197984105309,0.239,NA
3,104,Tanh,1,0.022001128,0.18040963,Uniform,PM1,0.745316199,7.56e-11,FALSE,TRUE,NA,0.2465937464601255,0.2749827604661969,0.445,NA
3,105,Rectifier,2,0.085763113,0.140146068,UniformAdaptive,PM1,0.750054709,8.69e-11,FALSE,TRUE,NA,0.5943837525023957,0.624864390298775,0.373,NA
3,106,Tanh,1,0.051390811,0.029900279,UniformAdaptive,ZO,0.738599904,1.38e-10,TRUE,TRUE,NA,0.05883940114428516,0.06472735659430637,0.391,NA
3,107,Tanh,3,0.078464449,0.14581472,Uniform,PM.5,0.768858964,2.19e-10,TRUE,TRUE,NA,0.007553601375109458,0.010271022901429137,0.471,NA
3,108,Rectifier,3,0.012585897,0.160712532,UniformAdaptive,PM.5,0.790260552,9.11e-11,FALSE,TRUE,NA,0.12595642909168991,0.12787827407259392,0.232,NA
3,109,Rectifier,2,0.077988378,0.060835595,UniformAdaptive,ZO,0.784021651,1.11e-10,TRUE,TRUE,NA,0.053574581209341006,0.05111985271078558,0.414,NA
3,110,Tanh,1,0.047735845,0.117941275,UniformAdaptive,ZO,0.807281954,7.72e-11,TRUE,TRUE,NA,0.13361212565934535,0.14203687508960253,0.144,NA
3,111,Tanh,3,0.123487848,0.174436401,Uniform,PM.5,0.769599435,9.7e-11,TRUE,TRUE,NA,0.008952210505786594,0.011804286760799027,0.505,NA
3,112,Tanh,2,0.128584183,0.153930977,Uniform,PM1,0.796744854,1.3e-10,FALSE,TRUE,NA,0.032911587887308746,0.043284992473532,0.456,NA
3,113,Rectifier,3,0.234042101,0.164192177,Normal,ZO,0.808371641,1.79e-10,TRUE,TRUE,NA,0.12318459110342724,0.14149861963959479,0.189,NA
3,114,Tanh,2,0.177951307,0.095634602,UniformAdaptive,PM1,0.726258956,2.13e-10,TRUE,TRUE,NA,0.03272326033688539,0.043649672196517414,0.476,NA
3,115,Rectifier,1,0.097445127,0.120005724,UniformAdaptive,PM1,0.757621197,1.8e-10,FALSE,TRUE,NA,0.5474772993710207,0.5917558790703055,0.281,NA
3,116,Rectifier,3,0.163531544,0.065103955,UniformAdaptive,PM1,0.768730824,1.64e-10,FALSE,TRUE,NA,0.4430749209613728,0.46846149959579897,0.245,NA
3,117,Rectifier,3,0.156944267,0.138050799,Uniform,PM.5,0.778973178,2.43e-10,TRUE,TRUE,NA,0.14700366468940645,0.1503883662683438,0.186,NA
3,118,Rectifier,1,0.100986271,0.0260673,UniformAdaptive,PM1,0.727187911,2.25e-10,FALSE,TRUE,NA,0.7539314181059651,0.7787947228451814,0.042,NA
3,119,Tanh,2,0.114011347,0.045238874,UniformAdaptive,PM.5,0.744485668,2.41e-10,FALSE,TRUE,NA,0.0067911003217178195,0.00906646667658849,0.455,NA
3,120,Tanh,3,0.11943753,0.030760631,Normal,PM.5,0.788025239,2e-10,TRUE,TRUE,NA,0.01441094252513851,0.015239319633290147,0.488,NA
3,121,Tanh,3,0.062831297,0.002688875,Uniform,PM.5,0.749307558,2.1e-10,TRUE,TRUE,NA,0.0067603573180461665,0.009005900893579234,0.508,NA
3,122,Tanh,2,0.084572924,0.324154993,Normal,ZO,0.842527253,3.35e-10,TRUE,TRUE,NA,0.13346346579770882,0.14117646128336217,0.179,NA
3,123,Rectifier,2,0.121593658,0.335220696,Normal,PM.5,0.813482758,3.24e-10,FALSE,TRUE,NA,0.1467246129093283,0.15468933306875493,0.076,NA
3,124,Rectifier,3,0.088853192,0.256790583,Uniform,PM1,0.805994939,3.15e-10,TRUE,TRUE,NA,0.5647925346532201,0.6086212872793733,0.109,NA
3,125,Tanh,1,0.015096976,0.244003413,Normal,PM.5,0.834316748,3.4e-10,FALSE,TRUE,NA,0.0719655736350668,0.06753159198715662,0.463,NA
3,126,Rectifier,2,0.205528828,0.329448992,UniformAdaptive,PM1,0.830201236,2.91e-10,TRUE,TRUE,NA,0.6561097389351316,0.6932570763478141,0.08,NA
3,127,Rectifier,1,0.225094209,0.241835164,Normal,PM1,0.843611163,2.97e-10,FALSE,TRUE,NA,0.5943837525023957,0.6250614030066697,0.122,NA
3,128,Rectifier,2,0.20308236,0.271581902,Normal,ZO,0.816965093,3.37e-10,FALSE,TRUE,NA,0.18486648037260614,0.20573411931900004,0.157,NA
3,129,Tanh,2,0.17408965,0.214628042,Normal,PM1,0.812520747,3.56e-10,FALSE,TRUE,NA,0.2932721403227193,0.3547227540625332,0.457,NA
3,130,Rectifier,1,0.332101627,0.326067488,Uniform,PM.5,0.78661091,1.78e-10,FALSE,TRUE,NA,0.1495629239826773,0.15740804930571842,0.038,NA
3,131,Rectifier,2,0.237361217,0.337419269,UniformAdaptive,PM.5,0.784533753,3.05e-10,TRUE,TRUE,NA,0.14867059807337216,0.15616184715804093,0.098,NA
3,132,Tanh,3,0.313411555,0.279816414,Uniform,ZO,0.82287884,2.94e-10,FALSE,TRUE,NA,0.011683476846088843,0.01442413198977533,0.477,NA
3,133,Rectifier,1,0.281249253,0.300353698,Normal,PM1,0.825729292,2.17e-10,FALSE,TRUE,NA,0.6235937050791203,0.642153235234918,0.147,NA
3,134,Tanh,1,0.236111806,0.195267553,Uniform,PM1,0.821518499,2.71e-10,FALSE,TRUE,NA,0.23782328936954328,0.2556407918287934,0.434,NA
3,135,Tanh,3,0.228971887,0.208716041,Uniform,PM1,0.806193512,3.95e-10,FALSE,TRUE,NA,0.02790056894141025,0.03879626640009348,0.481,NA
3,136,Tanh,1,0.317636807,0.174263134,UniformAdaptive,PM.5,0.835966102,3.46e-10,FALSE,TRUE,NA,0.05913186800651835,0.05498650956916893,0.401,NA
3,137,Rectifier,2,0.335125725,0.18321793,Uniform,PM1,0.819102969,3.73e-10,TRUE,TRUE,NA,0.5490160828592573,0.5783291472279303,0.044,NA
3,138,Rectifier,1,0.337415183,0.2611769,Normal,PM.5,0.785881571,3.86e-10,TRUE,TRUE,NA,0.14800875314265072,0.1531433649131945,0.159,NA
3,139,Tanh,1,0.291354059,0.281709352,UniformAdaptive,ZO,0.845292749,3.77e-10,FALSE,TRUE,NA,0.06469336960601121,0.07254770545672788,0.393,NA
3,140,Tanh,2,0.26385223,0.330794628,UniformAdaptive,PM1,0.809140225,4.03e-10,TRUE,TRUE,NA,0.061005488124274365,0.08003035872231078,0.44,NA
3,141,Rectifier,3,0.288622071,0.315175903,UniformAdaptive,PM.5,0.797550102,3.16e-10,FALSE,TRUE,NA,0.14546079283812827,0.15142331615405616,0.054,NA
3,142,Rectifier,3,0.184620706,0.197080773,Normal,ZO,0.827589594,8.9e-11,TRUE,TRUE,NA,0.13250538948298526,0.13903467654313373,0.21,NA
3,143,Tanh,3,0.217657283,0.259310658,UniformAdaptive,PM1,0.846823623,1.35e-10,FALSE,TRUE,NA,0.044359203173242066,0.05614806019525136,0.503,NA
3,144,Rectifier,1,0.115541196,0.198571968,UniformAdaptive,ZO,0.842200689,1.44e-10,FALSE,TRUE,NA,0.13286989877163588,0.14063191809452139,0.069,NA
3,145,Tanh,3,0.053281516,0.217947508,UniformAdaptive,ZO,0.845345087,9.82e-11,TRUE,TRUE,NA,0.011584399034351435,0.014895380654278837,0.471,NA
3,146,Rectifier,3,0.135402742,0.241071989,Normal,PM1,0.832618953,1.6e-10,TRUE,TRUE,NA,0.5968015420069608,0.5858138388626177,0.359,NA
3,147,Rectifier,3,0.017818591,0.191076907,Normal,PM.5,0.816205793,1.69e-10,FALSE,TRUE,NA,0.13801858057349395,0.14753984393092626,0.151,NA
3,148,Rectifier,1,0.110793503,0.288033965,Uniform,PM.5,0.828218117,1.13e-10,TRUE,TRUE,NA,0.14543770916697915,0.15158679795426167,0.121,NA
3,149,Rectifier,2,0.240859882,0.253843303,Uniform,ZO,0.824050096,8.01e-11,FALSE,TRUE,NA,0.07634017909312138,0.08557930724915386,0.425,NA
3,150,Rectifier,3,0.148372558,0.311506257,UniformAdaptive,PM.5,0.788735384,9.29e-11,FALSE,TRUE,NA,0.1482627150815897,0.15648194774880805,0.15,NA
3,151,Rectifier,2,0.07362335,0.24134645,UniformAdaptive,ZO,0.797929361,9.41e-11,TRUE,TRUE,NA,0.030224360616808246,0.03771731153209349,0.434,NA
3,152,Rectifier,2,0.067763761,0.265771422,Uniform,PM1,0.82449173,2.65e-10,FALSE,TRUE,NA,0.5572057059797815,0.5997610321335335,0.169,NA
3,153,Tanh,1,0.002527009,0.276205873,Uniform,ZO,0.836434792,1.24e-10,TRUE,TRUE,NA,0.07857863735995324,0.07927089791115953,0.414,NA
3,154,Rectifier,1,0.032249856,0.33796355300000003,Normal,PM1,0.843441309,1.79e-10,FALSE,TRUE,NA,0.6060398605051407,0.634765014302723,0.358,NA
3,155,Rectifier,1,0.086925124,0.180833119,Normal,ZO,0.793719628,2.34e-10,FALSE,TRUE,NA,0.1503854634162118,0.15192312928466656,0.124,NA
3,156,Tanh,1,0.065531122,0.245152467,UniformAdaptive,PM.5,0.78109644600000006,2.02e-10,TRUE,TRUE,NA,0.059115717580786396,0.06361080533063437,0.323,NA
3,157,Rectifier,2,0.102522635,0.227469494,Uniform,PM1,0.791159629,1.86e-10,FALSE,TRUE,NA,0.6275763699945418,0.6465432198831575,0.094,NA
3,158,Tanh,1,0.151750836,0.255080859,UniformAdaptive,PM.5,0.76044548,1.56e-10,TRUE,TRUE,NA,0.05858069398337881,0.06204487726489512,0.398,NA
3,159,Tanh,1,0.003141959,0.302350366,UniformAdaptive,PM1,0.805473688,2.4e-10,TRUE,TRUE,NA,0.2659921184793796,0.2952353323969236,0.272,NA
3,160,Tanh,1,0.023371615,0.309528844,Normal,PM.5,0.800563291,1.42e-10,TRUE,TRUE,NA,0.0680566614213301,0.078825989595037,0.447,NA
3,161,Tanh,2,0.159012087,0.292579836,UniformAdaptive,ZO,0.81613569,2.49e-10,TRUE,TRUE,NA,0.02171700159585501,0.02476387800942442,0.444,NA
3,162,Tanh,3,0.099524957,0.307929384,Uniform,PM.5,0.810724101,2.84e-10,TRUE,TRUE,NA,0.011562159622783492,0.01465757098406582,0.374,NA
3,163,Tanh,3,0.181783027,0.304342626,UniformAdaptive,PM.5,0.79292991,1.7e-10,TRUE,TRUE,NA,0.011254906384042624,0.014823283711591966,0.499,NA
3,164,Tanh,2,0.19123417,0.31446413,Normal,PM.5,0.837400097,2.22e-10,TRUE,TRUE,NA,0.016630489622312027,0.02039009037381395,0.459,NA
3,165,Tanh,1,0.198276644,0.217687372,UniformAdaptive,PM.5,0.802660504,2.61e-10,FALSE,TRUE,NA,0.057087623925321164,0.0602821000972109,0.294,NA
3,166,Tanh,3,0.168951848,0.272689048,Uniform,ZO,0.756840107,2.55e-10,FALSE,TRUE,NA,0.012986698505798904,0.01587885001301192,0.438,NA
3,167,Rectifier,3,0.005503013,0.112569951,Uniform,ZO,0.825875841,1.46e-10,FALSE,TRUE,NA,0.01309662689562715,0.016654470418138397,0.338,NA
3,168,Rectifier,2,0.093448038,0.076587087,Normal,PM.5,0.843869761,2.18e-10,TRUE,TRUE,NA,0.14859593812559893,0.15621609757469376,0.142,NA
3,169,Tanh,1,0.072723771,0.20457302,UniformAdaptive,PM1,0.835677808,2.06e-10,TRUE,TRUE,NA,0.31224276679984014,0.3425847216629901,0.482,NA
3,170,Tanh,1,0.00462694,0.156580324,Normal,ZO,0.844876508,2.84e-10,FALSE,TRUE,NA,0.06661015247215893,0.0673807737188404,0.464,NA
3,171,Tanh,1,0.044837485,0.014671196,Normal,ZO,0.81877988,1.64e-10,TRUE,TRUE,NA,0.06714576580061579,0.0690290140689849,0.465,NA
3,172,Tanh,3,0.079952387,0.012068965,UniformAdaptive,ZO,0.827138205,2.38e-10,FALSE,TRUE,NA,0.009838905024368868,0.01151871686512542,0.283,NA
3,173,Rectifier,1,0.068100521,0.038875435,Normal,PM.5,0.798526537,3.01e-10,TRUE,TRUE,NA,0.22895508019270192,0.24509727288849018,0.054,NA
3,174,Rectifier,1,0.007684752,0.019957259,Uniform,PM.5,0.782959769,2.28e-10,FALSE,TRUE,NA,0.1471702048575123,0.1546851003375896,0.095,NA
3,175,Rectifier,1,0.131798656,0.136321112,Uniform,PM1,0.840593653,3.31e-10,TRUE,TRUE,NA,0.5565876354635367,0.596255872335442,0.192,NA
3,176,Tanh,2,0.112988754,0.142352108,Uniform,ZO,0.833235509,2.53e-10,TRUE,TRUE,NA,0.010892916244106708,0.013983042266107576,0.488,NA
3,177,Tanh,2,0.042121397,0.201408392,Uniform,PM1,0.811609284,2.44e-10,FALSE,TRUE,NA,0.03264189928578423,0.051093071079662156,0.496,NA
3,178,Rectifier,3,0.17047214,0.076969034,Normal,PM.5,0.787314768,2.89e-10,FALSE,TRUE,NA,0.14068837658834804,0.14574308140857722,0.261,NA
3,179,Tanh,2,0.20181987,0.117457832,Normal,ZO,0.823538907,2.34e-10,FALSE,TRUE,NA,0.13844333828660954,0.1514975182506053,0.314,NA
3,180,Rectifier,2,0.138495188,0.023302102,Uniform,PM.5,0.81503627,2.77e-10,TRUE,TRUE,NA,0.1938315817943106,0.20280999597018687,0.059,NA
3,181,Rectifier,2,0.143682313,0.091198372,Normal,ZO,0.801329163,2.24e-10,FALSE,TRUE,NA,0.07096592337929405,0.08912350583165157,0.455,NA
3,182,Rectifier,2,0.125335963,0.035700698,Uniform,PM1,0.837581743,3.58e-10,TRUE,TRUE,NA,0.4940612381479036,0.4935315188719301,0.161,NA
3,183,Rectifier,2,0.036549332,0.055247915,Uniform,ZO,0.845735454,3.19e-10,FALSE,TRUE,NA,0.010589089646642996,0.014615274898781725,0.462,NA
3,184,Tanh,3,0.028316522,0.031061953,Uniform,PM1,0.829608744,3.73e-10,TRUE,TRUE,NA,0.023888778230399005,0.03471148532359045,0.521,NA
3,185,Tanh,2,0.181339533,0.003490665,Normal,PM1,0.803875771,3.63e-10,FALSE,TRUE,NA,0.04209769911993506,0.04709891859638818,0.46,NA
3,186,Rectifier,2,0.003768874,0.07841787,Uniform,PM.5,0.794586814,4.01e-10,TRUE,TRUE,NA,0.15207233875009113,0.16340278512086356,0.054,NA
3,187,Tanh,2,0.109421986,0.073960553,UniformAdaptive,PM.5,0.773501207,3.37e-10,TRUE,TRUE,NA,0.006995786236687274,0.009374041709750338,0.38,NA
3,188,Tanh,2,0.068826227,0.171291965,UniformAdaptive,PM.5,0.844242396,3.61e-10,TRUE,TRUE,NA,0.008849698973356954,0.011298382240276291,0.298,NA
3,189,Tanh,1,0.050105576,0.122570563,UniformAdaptive,PM1,0.788374651,3.69e-10,TRUE,TRUE,NA,0.23804253230072203,0.2651868882179175,0.433,NA
3,190,Tanh,2,0.055525844,0.18566474,UniformAdaptive,ZO,0.804441455,3.83e-10,FALSE,TRUE,NA,0.01286179424372145,0.014930942585975283,0.376,NA
3,191,Rectifier,2,0.019807541,0.146968795,UniformAdaptive,PM.5,0.805011902,3.25e-10,TRUE,TRUE,NA,0.14197304237201416,0.1477731231672095,0.226,NA
3,192,Tanh,3,0.030868543,0.093515846,Normal,ZO,0.809886668,1.88e-10,TRUE,TRUE,NA,0.011486890703458156,0.015343358579354009,0.483,NA
3,193,Rectifier,3,0.268126628,0.004707163,UniformAdaptive,PM.5,0.776206236,1.76e-10,TRUE,TRUE,NA,0.1373715674424993,0.14490009778029073,0.091,NA
3,194,Tanh,1,0.337618312,0.041816382,Uniform,ZO,0.800311371,1.49e-10,TRUE,TRUE,NA,0.06993739114814011,0.06653197434581064,0.438,NA
3,195,Rectifier,3,0.326808592,0.067728713,Normal,PM.5,0.792277157,1.96e-10,FALSE,TRUE,NA,0.1954433339893719,0.1963305879476423,0.087,NA
3,196,Tanh,2,0.183745386,0.014004676,UniformAdaptive,ZO,0.780842849,7.3e-11,TRUE,TRUE,NA,0.05863156534740451,0.06859494252894739,0.501,NA
3,197,Rectifier,2,0.255977691,0.048298496,Normal,PM.5,0.766546679,1.09e-10,FALSE,TRUE,NA,0.14859593812559893,0.15621609757469376,0.26,NA
3,198,Rectifier,3,0.230508134,0.058171902,UniformAdaptive,ZO,0.791591637,8.23e-11,FALSE,TRUE,NA,0.02011898704381584,0.022501171704089502,0.484,NA
3,199,Rectifier,3,0.189608254,0.035402316,Normal,PM1,0.810223817,1.14e-10,FALSE,TRUE,NA,0.8287416874140208,0.8887414962192695,0.114,NA
3,200,Rectifier,2,0.306665123,0.120225317,UniformAdaptive,PM.5,0.841520263,1.55e-10,TRUE,TRUE,NA,0.14825088648719906,0.15554927182545183,0.06,NA
